year,avgTemp,minTemp,maxTemp,rainFall,avgVisitor,ID,10000Visitor
2018-01-01,6.4,4,8.8,0,135138,20180101,13.5138
2018-01-02,7,3,10.1,0,125122,20180102,12.5122
2018-01-03,5,3.5,8.4,0,122070,20180103,12.207
2018-01-04,3.9,2.4,4.6,0.6,123266,20180104,12.3266
2018-01-05,5.1,1.9,6.5,4.2,126084,20180105,12.6084
2018-01-06,6.2,4.8,8.7,0,129745,20180106,12.9745
2018-01-07,8.5,4.4,11.5,3.6,124834,20180107,12.4834
2018-01-08,8.7,6.1,11.3,4.1,124999,20180108,12.4999
2018-01-09,4.9,2.8,7,0.4,125870,20180109,12.587
2018-01-10,2.4,-0.5,5.9,3.4,125548,20180110,12.5548
2018-01-11,0,-2.2,1.7,8.3,111730,20180111,11.173
2018-01-12,0.7,-2.3,2.3,1.8,127449,20180112,12.7449
2018-01-13,4.5,1.4,6.9,0,133861,20180113,13.3861
2018-01-14,7.8,3.1,12.9,0,137372,20180114,13.7372
2018-01-15,10.8,7.8,14.4,0,138201,20180115,13.8201
2018-01-16,12.1,8.7,14.4,16.5,137172,20180116,13.7172
2018-01-17,9.5,8.5,11.5,3.8,140035,20180117,14.0035
2018-01-18,8.9,6.3,10.8,0,143686,20180118,14.3686
2018-01-19,6.8,4.3,9.4,0,146783,20180119,14.6783
2018-01-20,6.1,2.8,9.9,0,154256,20180120,15.4256
2018-01-21,8.5,3.9,11.4,0,151148,20180121,15.1148
2018-01-22,9,7.1,10.9,0.7,147374,20180122,14.7374
2018-01-23,2.1,0,7.6,0.3,146104,20180123,14.6104
2018-01-24,-1.2,-2.4,1.2,4.5,148060,20180124,14.806
2018-01-25,-1.9,-2.6,-1.2,0,151470,20180125,15.147
2018-01-26,-1.3,-2.1,-0.4,0.1,152887,20180126,15.2887
2018-01-27,0.9,-1.6,3.6,0,157920,20180127,15.792
2018-01-28,2.6,0.5,4.6,2,154836,20180128,15.4836
2018-01-29,1.8,-0.1,4,1.7,149205,20180129,14.9205
2018-01-30,2.2,-0.2,4.1,1.5,142912,20180130,14.2912
2018-01-31,3.8,2.1,5,0.5,140402,20180131,14.0402
2018-02-01,4.5,3.2,6.8,0,109630,20180201,10.963
2018-02-02,3.8,1.6,6.1,0,113365,20180202,11.3365
2018-02-03,1.4,-0.7,4.9,1.1,114303,20180203,11.4303
2018-02-04,-0.4,-2.3,0.8,5.9,104002,20180204,10.4002
2018-02-05,0.2,-1.7,2.6,3.5,100712,20180205,10.0712
2018-02-06,-0.6,-2.5,0.8,5.7,92046,20180206,9.2046
2018-02-07,0.6,-1.3,1.9,1.7,101804,20180207,10.1804
2018-02-08,2.5,-0.7,6.8,3.1,98654,20180208,9.8654
2018-02-09,6,1.4,11.2,0,105654,20180209,10.5654
2018-02-10,5.8,2.7,7.9,2.2,108955,20180210,10.8955
2018-02-11,2.5,1,5.4,0.8,106606,20180211,10.6606
2018-02-12,2.7,-0.1,4.1,0,103954,20180212,10.3954
2018-02-13,4.9,2.7,8.3,0,109116,20180213,10.9116
2018-02-14,9.8,2.5,15.4,0,123652,20180214,12.3652
2018-02-15,7.1,4.6,10.5,0,149870,20180215,14.987
2018-02-16,6.1,3.9,9.7,0,168721,20180216,16.8721
2018-02-17,4.4,2.8,7.5,0,162284,20180217,16.2284
2018-02-18,6.7,1.7,10.2,0.9,139426,20180218,13.9426
2018-02-19,8.3,5.5,10.5,2.1,120446,20180219,12.0446
2018-02-20,8.4,4.6,11.9,0,120113,20180220,12.0113
2018-02-21,5.5,4.2,7.5,0,126574,20180221,12.6574
2018-02-22,5,3.2,7.6,0,134869,20180222,13.4869
2018-02-23,8.7,3.3,13.1,0,141894,20180223,14.1894
2018-02-24,9.4,5.3,13.3,0,146430,20180224,14.643
2018-02-25,9.8,6.7,13.2,0,144714,20180225,14.4714
2018-02-26,8.1,4.2,11.9,0,139433,20180226,13.9433
2018-02-27,10.6,5.8,15,0,135408,20180227,13.5408
2018-02-28,11,6.9,17.5,59.6,135772,20180228,13.5772
2018-03-01,6.8,3.3,10.5,0,127659,20180301,12.7659
2018-03-02,5.7,2.8,9.1,0,135454,20180302,13.5454
2018-03-03,12,6,19.2,0,137330,20180303,13.733
2018-03-04,17.2,10.9,23.2,0.8,122364,20180304,12.2364
2018-03-05,10.4,8.2,21.7,3.9,108398,20180305,10.8398
2018-03-06,9.6,8.2,11.3,0,105525,20180306,10.5525
2018-03-07,10,8.4,11.6,30.1,104965,20180307,10.4965
2018-03-08,6.8,5.1,8.6,18.2,107090,20180308,10.709
2018-03-09,5.6,4.2,7.8,0,117915,20180309,11.7915
2018-03-10,8.1,4.3,11.5,0,129756,20180310,12.9756
2018-03-11,8.7,5.1,12.1,0,128090,20180311,12.809
2018-03-12,11.2,7,15.3,0,120292,20180312,12.0292
2018-03-13,14.7,9.6,19.2,0,118352,20180313,11.8352
2018-03-14,16.9,12.5,20.3,0,121380,20180314,12.138
2018-03-15,17.1,12,21.7,16,129706,20180315,12.9706
2018-03-16,9.5,8.8,12.1,1.9,137312,20180316,13.7312
2018-03-17,10,7.3,13.8,0,148092,20180317,14.8092
2018-03-18,15.2,7.8,22.3,3.1,144942,20180318,14.4942
2018-03-19,12.6,10.1,16.2,8.7,137375,20180319,13.7375
2018-03-20,8.3,6.5,10.2,14.1,130914,20180320,13.0914
2018-03-21,5.4,4.2,6.6,21.2,134866,20180321,13.4866
2018-03-22,7.3,5.3,10.4,0,145498,20180322,14.5498
2018-03-23,8.6,4.6,11.9,0,153615,20180323,15.3615
2018-03-24,12.2,7.7,16.5,0,159324,20180324,15.9324
2018-03-25,13.2,9.6,16.9,0,154480,20180325,15.448
2018-03-26,13.7,9.7,17,0,147707,20180326,14.7707
2018-03-27,14.8,10.3,19.1,0,145198,20180327,14.5198
2018-03-28,15.1,9.5,19.1,0,148736,20180328,14.8736
2018-03-29,15.6,12,19.3,0,154574,20180329,15.4574
2018-03-30,15.5,13.5,18.9,0,160800,20180330,16.08
2018-03-31,17,13.3,21,0,164826,20180331,16.4826
2018-04-01,18,15.2,21.3,0,123154,20180401,12.3154
2018-04-02,18,15.3,21.3,0,117229,20180402,11.7229
2018-04-03,17.7,15.3,21.5,0,119014,20180403,11.9014
2018-04-04,17.6,15.8,20.6,0.2,125909,20180404,12.5909
2018-04-05,17.9,14.4,21.3,0,134344,20180405,13.4344
2018-04-06,11,8.1,18.2,20,143654,20180406,14.3654
2018-04-07,7.8,5.3,9.8,0,148351,20180407,14.8351
2018-04-08,12.5,7,16.4,0,142684,20180408,14.2684
2018-04-09,14.3,12.6,16.3,0,135384,20180409,13.5384
2018-04-10,18.8,12.5,22.3,0,133886,20180410,13.3886
2018-04-11,17.2,13.6,21.2,0,139870,20180411,13.987
2018-04-12,17,13.1,23.5,0,145820,20180412,14.582
2018-04-13,16.4,14.3,19.5,0,154060,20180413,15.406
2018-04-14,15.2,10.2,22.9,3.7,156852,20180414,15.6852
2018-04-15,11.9,9.6,15.7,0,150636,20180415,15.0636
2018-04-16,12.2,8.5,14.6,0,141362,20180416,14.1362
2018-04-17,14.5,12.3,16.6,0,137823,20180417,13.7823
2018-04-18,13.6,10.7,17.3,0,141365,20180418,14.1365
2018-04-19,15.2,9.2,20.3,0,148092,20180419,14.8092
2018-04-20,16.6,12.1,20.3,0,156688,20180420,15.6688
2018-04-21,17.4,13.2,19.5,0,162158,20180421,16.2158
2018-04-22,20.4,17.3,25.2,5.2,152736,20180422,15.2736
2018-04-23,18.5,16.1,21.8,41.8,141480,20180423,14.148
2018-04-24,14.7,13.6,16.4,38.7,141078,20180424,14.1078
2018-04-25,14.6,12.6,17.8,1.7,148376,20180425,14.8376
2018-04-26,15.5,12.1,19.4,0,157892,20180426,15.7892
2018-04-27,16.6,13.5,21.2,0,167618,20180427,16.7618
2018-04-28,16.4,13.1,19.3,0,170492,20180428,17.0492
2018-04-29,17.3,14.4,19.3,0,166796,20180429,16.6796
2018-04-30,20.7,17.4,26.1,1.2,156457,20180430,15.6457
2018-05-01,20.7,16.5,26,0,128594,20180501,12.8594
2018-05-02,17.6,13.4,24.5,0.3,123560,20180502,12.356
2018-05-03,15.2,12.7,19,0,126024,20180503,12.6024
2018-05-04,16.2,12.3,20.3,0,139538,20180504,13.9538
2018-05-05,19.6,13.7,22.7,0,153584,20180505,15.3584
2018-05-06,20.3,17.2,23.6,21.4,154287,20180506,15.4287
2018-05-07,16.8,15.5,18.1,17.2,137851,20180507,13.7851
2018-05-08,16,14.2,18.3,0,124758,20180508,12.4758
2018-05-09,15.7,13.8,18.1,0,121992,20180509,12.1992
2018-05-10,15.9,13.9,18.3,0,131184,20180510,13.1184
2018-05-11,17.9,12,22.8,0,140396,20180511,14.0396
2018-05-12,22.2,18.4,24.4,1.3,141484,20180512,14.1484
2018-05-13,17.1,14.9,21.7,41.8,136829,20180513,13.6829
2018-05-14,19,14.9,23.2,0,134768,20180514,13.4768
2018-05-15,21.8,17.9,26.3,0,138016,20180515,13.8016
2018-05-16,24.8,21.3,31.1,0,143524,20180516,14.3524
2018-05-17,25.7,22.1,30.1,0,147116,20180517,14.7116
2018-05-18,21.8,16.3,27.8,2.4,151210,20180518,15.121
2018-05-19,16.6,15.5,17.9,0,157052,20180519,15.7052
2018-05-20,16.5,15.1,18.6,0.7,160800,20180520,16.08
2018-05-21,17.7,15.7,20.3,0,155491,20180521,15.5491
2018-05-22,20.7,16.8,26.4,2.7,144266,20180522,14.4266
2018-05-23,17.8,16.1,22.7,4.1,132562,20180523,13.2562
2018-05-24,19.2,14.1,24.4,0,134036,20180524,13.4036
2018-05-25,19.9,18,24,0,143196,20180525,14.3196
2018-05-26,18.4,14.8,23.9,2.9,150944,20180526,15.0944
2018-05-27,19.3,16.7,23,0.1,148190,20180527,14.819
2018-05-28,20.1,17.7,24,3.9,142674,20180528,14.2674
2018-05-29,21,19.1,26.8,0,143700,20180529,14.37
2018-05-30,21.1,18.6,24.6,0,148344,20180530,14.8344
2018-05-31,18.8,16.8,21.8,0,149530,20180531,14.953
2018-06-01,20.1,16.2,23.2,0,131852,20180601,13.1852
2018-06-02,22.1,19.2,25.5,0,136892,20180602,13.6892
2018-06-03,21.6,20.3,24.1,0,136154,20180603,13.6154
2018-06-04,22.8,19.5,26.7,0,129206,20180604,12.9206
2018-06-05,19.8,19.1,22.9,28.5,131912,20180605,13.1912
2018-06-06,20.7,18.8,23.8,0,137165,20180606,13.7165
2018-06-07,21.3,18.9,24.4,0,134578,20180607,13.4578
2018-06-08,20.9,18.9,24.6,0,136101,20180608,13.6101
2018-06-09,22.2,18.9,26.9,0,146590,20180609,14.659
2018-06-10,19.9,18.4,21.1,2.1,140486,20180610,14.0486
2018-06-11,19.4,18,22.4,23.9,133136,20180611,13.3136
2018-06-12,21.1,18.7,24.5,3.1,131828,20180612,13.1828
2018-06-13,21.9,17.7,28.8,0,135734,20180613,13.5734
2018-06-14,22.1,19.5,25.6,0,134456,20180614,13.4456
2018-06-15,21.1,19,23.8,0,139650,20180615,13.965
2018-06-16,20.3,18.3,23,0,149482,20180616,14.9482
2018-06-17,20.8,18.9,24.5,0,144000,20180617,14.4
2018-06-18,22,19.5,24.1,0,138068,20180618,13.8068
2018-06-19,22,19.7,24.3,31.3,136752,20180619,13.6752
2018-06-20,21.9,19.7,25.3,1,142457,20180620,14.2457
2018-06-21,22.7,20.2,26.8,0,147836,20180621,14.7836
2018-06-22,22.8,20.1,25.6,0.3,153930,20180622,15.393
2018-06-23,22.7,19.8,25.1,1.4,158095,20180623,15.8095
2018-06-24,23.9,20.6,27,0,155456,20180624,15.5456
2018-06-25,24,20.6,27.5,0,154007,20180625,15.4007
2018-06-26,28.2,23.6,32.3,0,154231,20180626,15.4231
2018-06-27,26.3,24.3,29,17.3,156786,20180627,15.6786
2018-06-28,25.7,23.4,28.5,44,156107,20180628,15.6107
2018-06-29,25.2,23.2,28.9,10.4,154242,20180629,15.4242
2018-06-30,24,22,26.8,47.8,148603,20180630,14.8603
2018-07-01,27.3,22.7,30.4,7.5,113981,20180701,11.3981
2018-07-02,27.3,24.1,31.4,0,103674,20180702,10.3674
2018-07-03,24.1,22.8,25.5,1.6,105217,20180703,10.5217
2018-07-04,26,24.2,29.8,0,119220,20180704,11.922
2018-07-05,24.8,23.6,26.5,0,128702,20180705,12.8702
2018-07-06,22.7,21.7,24,38.1,134712,20180706,13.4712
2018-07-07,21.3,19.9,22.3,0,141530,20180707,14.153
2018-07-08,20.9,19.6,22.5,1.3,142219,20180708,14.2219
2018-07-09,24.6,21.1,28.5,0.1,140556,20180709,14.0556
2018-07-10,28.3,24.7,33.1,0,141295,20180710,14.1295
2018-07-11,30,27.4,35,0,147133,20180711,14.7133
2018-07-12,28,26,30.4,0,153566,20180712,15.3566
2018-07-13,26.7,25.2,29.2,0,156930,20180713,15.693
2018-07-14,26.9,24.8,29.5,0,160548,20180714,16.0548
2018-07-15,27,24.4,29.8,0,156814,20180715,15.6814
2018-07-16,27,24.5,29.5,0,152509,20180716,15.2509
2018-07-17,27.3,24.8,30.1,0,151980,20180717,15.198
2018-07-18,27.7,24.6,30.6,0,152310,20180718,15.231
2018-07-19,27.8,24.7,31,0,153468,20180719,15.3468
2018-07-20,28.8,25.8,31.6,0,153696,20180720,15.3696
2018-07-21,28.9,25,33.9,0,159030,20180721,15.903
2018-07-22,29.2,28.2,30.8,0.1,156356,20180722,15.6356
2018-07-23,29.9,27,34.1,0,151372,20180723,15.1372
2018-07-24,29.2,27.5,31.7,0,151952,20180724,15.1952
2018-07-25,29.1,27.5,31.9,0,156446,20180725,15.6446
2018-07-26,29.1,27.5,31.8,0,160436,20180726,16.0436
2018-07-27,29.3,27.1,32.5,0,169214,20180727,16.9214
2018-07-28,29.1,27.4,31.1,0,180918,20180728,18.0918
2018-07-29,29.4,27.2,32.5,0,188318,20180729,18.8318
2018-07-30,28.9,27.6,31.1,0,193074,20180730,19.3074
2018-07-31,28.7,25.8,31.6,0,199472,20180731,19.9472
2018-08-01,29.2,26.3,32.3,0,173338,20180801,17.3338
2018-08-02,29,26.7,32.1,0,177849,20180802,17.7849
2018-08-03,30,28.1,34.1,0.9,179602,20180803,17.9602
2018-08-04,29.5,27.8,32,0,181072,20180804,18.1072
2018-08-05,29.9,27.4,33.3,0,174552,20180805,17.4552
2018-08-06,30.1,28.1,32.8,0,170296,20180806,17.0296
2018-08-07,29.7,27.9,31.9,0,166918,20180807,16.6918
2018-08-08,29.3,26.9,31.8,0,165806,20180808,16.5806
2018-08-09,29.6,27.5,32.6,0,164566,20180809,16.4566
2018-08-10,29.9,27.5,33.2,0,168378,20180810,16.8378
2018-08-11,28.8,27.8,32.4,0,173173,20180811,17.3173
2018-08-12,29.8,26.1,33.3,41.1,170506,20180812,17.0506
2018-08-13,31.1,28.7,34.4,0.2,168658,20180813,16.8658
2018-08-14,31.2,28.6,35.3,0,173302,20180814,17.3302
2018-08-15,29.7,27.8,33.5,1.4,172991,20180815,17.2991
2018-08-16,27.5,25.2,28.8,12.7,169785,20180816,16.9785
2018-08-17,26.2,24.4,28.4,8,170527,20180817,17.0527
2018-08-18,26.7,24.4,30.7,0,174948,20180818,17.4948
2018-08-19,28.3,24.8,33.2,0,166201,20180819,16.6201
2018-08-20,29.2,27,32.8,0,162855,20180820,16.2855
2018-08-21,28.1,24.8,30.6,0,160244,20180821,16.0244
2018-08-22,27.8,25.9,30.5,36.9,142020,20180822,14.202
2018-08-23,26.5,25.6,29.2,265.4,115440,20180823,11.544
2018-08-24,27.2,24.9,30,0,153601,20180824,15.3601
2018-08-25,26.4,24.7,31.2,1.4,153072,20180825,15.3072
2018-08-26,28.3,26,31.8,8.5,154900,20180826,15.49
2018-08-27,28.4,26.1,32,0,162172,20180827,16.2172
2018-08-28,27.8,25.9,30.4,0,168476,20180828,16.8476
2018-08-29,28.5,25.1,33.9,0,171675,20180829,17.1675
2018-08-30,28.9,25.8,34.5,0,171594,20180830,17.1594
2018-08-31,30,25.6,33.3,0,167058,20180831,16.7058
2018-09-01,25.8,23.3,28.9,9.5,136829,20180901,13.6829
2018-09-02,24.9,22.7,29.2,1.1,133872,20180902,13.3872
2018-09-03,27,24.1,31.2,0.5,129066,20180903,12.9066
2018-09-04,26.2,23.5,29.1,7.1,128282,20180904,12.8282
2018-09-05,26.6,23.2,30.8,0,131120,20180905,13.112
2018-09-06,26.2,24.5,29.2,0,137092,20180906,13.7092
2018-09-07,24.3,21,27.4,11.8,143154,20180907,14.3154
2018-09-08,22.3,19.4,24.9,0,149482,20180908,14.9482
2018-09-09,23,19.1,26.3,0,143756,20180909,14.3756
2018-09-10,23,20.2,26.2,0,136490,20180910,13.649
2018-09-11,22.3,21.4,23.8,0.2,134729,20180911,13.4729
2018-09-12,23,21.4,24.8,0.2,139520,20180912,13.952
2018-09-13,23.5,21.6,24.3,139.3,139853,20180913,13.9853
2018-09-14,25.3,23,27.8,0,144389,20180914,14.4389
2018-09-15,25.2,23.5,28,0.4,143171,20180915,14.3171
2018-09-16,25.5,23,28.5,0,134267,20180916,13.4267
2018-09-17,24.6,23.4,28.3,0.1,126140,20180917,12.614
2018-09-18,25,23.4,28.1,0,120085,20180918,12.0085
2018-09-19,23.3,21.3,25.4,0,117082,20180919,11.7082
2018-09-20,25.2,22.3,27.7,11.6,114762,20180920,11.4762
2018-09-21,24.5,23.4,28.2,2.9,125198,20180921,12.5198
2018-09-22,24.2,22.3,27.6,0,151879,20180922,15.1879
2018-09-23,24.4,21.2,29.6,0,180904,20180923,18.0904
2018-09-24,21.9,19.2,23.7,0,199556,20180924,19.9556
2018-09-25,21.5,19.3,24.1,0,188416,20180925,18.8416
2018-09-26,22.2,20.8,24.9,0,162603,20180926,16.2603
2018-09-27,21.2,18.5,23.6,0,143689,20180927,14.3689
2018-09-28,21.7,19.4,24.3,0,137504,20180928,13.7504
2018-09-29,20.7,18.5,22.3,3,139524,20180929,13.9524
2018-09-30,21.9,20.2,25.2,0,137025,20180930,13.7025
2018-10-01,21.3,19.7,23.5,0,106914,20181001,10.6914
2018-10-02,20.7,17.6,23.6,0,109812,20181002,10.9812
2018-10-03,19.2,16.5,22.3,0,111062,20181003,11.1062
2018-10-04,20.4,17.8,21.9,3.4,105536,20181004,10.5536
2018-10-05,21.6,20.6,24.5,310,88778,20181005,8.8778
2018-10-06,21.1,19.6,24.7,27.4,92750,20181006,9.275
2018-10-07,20.6,17.9,23.9,0,115398,20181007,11.5398
2018-10-08,19.2,16.6,22.3,0,125720,20181008,12.572
2018-10-09,20.3,17.5,22.3,0,134796,20181009,13.4796
2018-10-10,18.3,16.3,20.5,0,135034,20181010,13.5034
2018-10-11,16.3,15.1,18.5,0,139450,20181011,13.945
2018-10-12,15.6,13.2,18,0,148452,20181012,14.8452
2018-10-13,15.4,11.8,19,0,151711,20181013,15.1711
2018-10-14,17.6,13.2,20.4,0,147494,20181014,14.7494
2018-10-15,18.7,16.2,20.6,0,141134,20181015,14.1134
2018-10-16,16.1,14,19.3,3.2,142734,20181016,14.2734
2018-10-17,16.8,13.1,20.6,0,150370,20181017,15.037
2018-10-18,16.6,15.2,19.3,0,154612,20181018,15.4612
2018-10-19,16.1,12.9,19.5,0,158946,20181019,15.8946
2018-10-20,16.3,12.5,20.5,0,159033,20181020,15.9033
2018-10-21,17.1,13.7,20.7,0,152201,20181021,15.2201
2018-10-22,17.4,14.5,20.6,0.3,143112,20181022,14.3112
2018-10-23,18.5,16.4,21.9,0,143042,20181023,14.3042
2018-10-24,16.8,13.8,19.7,0,147710,20181024,14.771
2018-10-25,17.4,11.6,22.8,0,151868,20181025,15.1868
2018-10-26,18.5,16.3,21.8,2.7,155166,20181026,15.5166
2018-10-27,15.6,14.5,17.9,0,157815,20181027,15.7815
2018-10-28,17.5,13.1,21.1,0,152044,20181028,15.2044
2018-10-29,18,15.2,22,0,143126,20181029,14.3126
2018-10-30,14.8,13.2,17.4,0,138946,20181030,13.8946
2018-10-31,14.1,11.6,18,0,141494,20181031,14.1494
2018-11-01,13.4,11.2,16.3,0,121544,20181101,12.1544
2018-11-02,14.4,9.6,18.5,0,133206,20181102,13.3206
2018-11-03,15.2,11.4,18.5,0,138254,20181103,13.8254
2018-11-04,15.2,12.3,19.6,0,132150,20181104,13.215
