year,avgTemp,minTemp,maxTemp,rainFall,avgVisitor,ID,10000Visitor
2018-11-05,15,10.5,18.8,0,122451,20181105,12.2451
2018-11-06,16.5,12.9,19.9,0,120050,20181106,12.005
2018-11-07,17.4,16.1,18.8,1.5,122602,20181107,12.2602
2018-11-08,17.7,15.1,20.5,18.5,126574,20181108,12.6574
2018-11-09,14.6,11.3,17.2,0,134970,20181109,13.497
2018-11-10,13.6,9.7,17.8,0,139016,20181110,13.9016
2018-11-11,14.6,10.5,18.3,2.4,132674,20181111,13.2674
2018-11-12,13.8,13,15.5,2.2,122276,20181112,12.2276
2018-11-13,13.8,12.5,16.3,0,117523,20181113,11.7523
2018-11-14,13.3,10.2,16.3,0,120449,20181114,12.0449
2018-11-15,16,11.2,20.1,0,124362,20181115,12.4362
2018-11-16,14.9,13.5,17.4,3.6,133994,20181116,13.3994
2018-11-17,12.6,9.7,15.4,0,142688,20181117,14.2688
2018-11-18,12.3,9.6,15.1,0,135618,20181118,13.5618
2018-11-19,13.2,11.8,15.7,0,122626,20181119,12.2626
2018-11-20,12.6,10.1,15.6,0,114310,20181120,11.431
2018-11-21,13.3,9.9,16.7,0.4,113572,20181121,11.3572
2018-11-22,10.2,8.4,13.5,0,121800,20181122,12.18
2018-11-23,10,7.3,12.3,0,134141,20181123,13.4141
2018-11-24,14,8.8,19.2,0,139996,20181124,13.9996
2018-11-25,13,10.6,16,0,134596,20181125,13.4596
2018-11-26,14.5,10.4,18.2,0,123456,20181126,12.3456
2018-11-27,13.8,11.5,17,0,117719,20181127,11.7719
2018-11-28,13,10,16.3,0,118584,20181128,11.8584
2018-11-29,12.8,8.5,17.8,0,125097,20181129,12.5097
2018-11-30,13.1,10,16.9,0,129924,20181130,12.9924
2018-12-01,13.7,11.3,16.3,0,113012,20181201,11.3012
2018-12-02,17.6,13.6,20.5,1.6,106194,20181202,10.6194
2018-12-03,18.9,17.1,22.9,2.9,95277,20181203,9.5277
2018-12-04,13.8,10.8,17.6,17.5,91959,20181204,9.1959
2018-12-05,9.9,8,11.7,0,95288,20181205,9.5288
2018-12-06,9.5,8.1,12.6,11.6,104111,20181206,10.4111
2018-12-07,4.8,2.7,10.3,0,109221,20181207,10.9221
2018-12-08,4.2,2.6,6.6,0,116854,20181208,11.6854
2018-12-09,3.9,2.8,4.8,0,114226,20181209,11.4226
2018-12-10,7.6,4.7,10.2,0,104272,20181210,10.4272
2018-12-11,9,7.2,10.1,20,100230,20181211,10.023
2018-12-12,6.5,5.8,9.1,0.2,100670,20181212,10.067
2018-12-13,8,6,9.7,0,107023,20181213,10.7023
2018-12-14,5.6,4.4,7,0,114408,20181214,11.4408
2018-12-15,6,2,9.6,0,122157,20181215,12.2157
2018-12-16,9.1,6.5,10.8,7.1,119924,20181216,11.9924
2018-12-17,10.3,9.7,11.8,0,115630,20181217,11.563
2018-12-18,9.7,8,12,0,116456,20181218,11.6456
2018-12-19,13.9,8.5,18,0,113281,20181219,11.3281
2018-12-20,12.5,11.7,16.1,21.8,111268,20181220,11.1268
2018-12-21,14.6,12.7,16.8,0,117778,20181221,11.7778
2018-12-22,13,11.5,16.2,3,132738,20181222,13.2738
2018-12-23,9.6,7.4,12.2,8,137480,20181223,13.748
2018-12-24,6.4,4.6,9,0,137389,20181224,13.7389
2018-12-25,7.8,3.8,10.8,0,136052,20181225,13.6052
2018-12-26,8.5,6.8,9.7,0.4,134736,20181226,13.4736
2018-12-27,2.5,1.4,6.8,0,136878,20181227,13.6878
2018-12-28,1.9,0.2,3.2,1.8,142664,20181228,14.2664
2018-12-29,3.1,1.7,4.1,0.1,156198,20181229,15.6198
2018-12-30,3.1,1.9,4.1,0,164535,20181230,16.4535
2018-12-31,4.6,3.5,5.8,0,167150,20181231,16.715
2019-01-01,5.6,4.8,7,0,132360,20190101,13.236
2019-01-02,5.1,4.5,6.1,0,123428,20190102,12.3428
2019-01-03,5.1,3.5,8,0,120036,20190103,12.0036
2019-01-04,5.8,2.6,10,1.6,122280,20190104,12.228
2019-01-05,7,5.2,9,0,127988,20190105,12.7988
2019-01-06,5.7,4.5,7.7,0,123669,20190106,12.3669
2019-01-07,5.9,3.1,8.8,0,120620,20190107,12.062
2019-01-08,6.6,4.5,8.8,0,123372,20190108,12.3372
2019-01-09,4.5,2.2,5.8,0,126620,20190109,12.662
2019-01-10,6.9,5.6,7.8,0,130536,20190110,13.0536
2019-01-11,7.9,5.9,9.4,1.7,134575,20190111,13.4575
2019-01-12,8.9,8.1,10.9,2,141810,20190112,14.181
2019-01-13,7.9,6.6,10,0,140648,20190113,14.0648
2019-01-14,7.3,5.5,9.7,0,138257,20190114,13.8257
2019-01-15,7,3.6,9.9,0,140364,20190115,14.0364
2019-01-16,3.1,2,4,0,141673,20190116,14.1673
2019-01-17,5.6,3.9,6.5,0,143787,20190117,14.3787
2019-01-18,6.4,3.9,9.8,0,147284,20190118,14.7284
2019-01-19,8.9,3.6,12.6,1,158554,20190119,15.8554
2019-01-20,6.7,3.9,11.6,0,147546,20190120,14.7546
2019-01-21,6.2,3.9,8.1,0,144274,20190121,14.4274
2019-01-22,8.3,5.8,10.9,0,140896,20190122,14.0896
2019-01-23,8.6,6.7,11.9,0,144095,20190123,14.4095
2019-01-24,6.2,3.4,9.6,0,150311,20190124,15.0311
2019-01-25,5.7,3.6,10.1,0,148564,20190125,14.8564
2019-01-26,4.3,2.9,5.8,0,152117,20190126,15.2117
2019-01-27,5.6,2.4,8.5,0,149062,20190127,14.9062
2019-01-28,7.7,4.8,10.8,0,143398,20190128,14.3398
2019-01-29,6.3,2.8,9.2,0,139363,20190129,13.9363
2019-01-30,8.2,6.8,10.1,0,134858,20190130,13.4858
2019-01-31,4.9,3.3,8.2,17.9,133889,20190131,13.3889
2019-02-01,5,3.4,6.8,0,110862,20190201,11.0862
2019-02-02,9.3,5,12,0,134684,20190202,13.4684
2019-02-03,13.3,8.6,18.4,9.8,157804,20190203,15.7804
2019-02-04,6.9,4.9,9.5,0,170132,20190204,17.0132
2019-02-05,9.3,4,13.6,0,170065,20190205,17.0065
2019-02-06,11.8,9.1,15.5,0,147178,20190206,14.7178
2019-02-07,6.5,1.9,12.1,3.8,129392,20190207,12.9392
2019-02-08,3.4,1.5,5.6,0,127757,20190208,12.7757
2019-02-09,3,1.5,4.7,0,129514,20190209,12.9514
2019-02-10,3.1,2,4.9,0,125864,20190210,12.5864
2019-02-11,3.7,2.9,4.7,0,125548,20190211,12.5548
2019-02-12,5.7,1,8.7,0,128037,20190212,12.8037
2019-02-13,6.8,5.2,8.7,0,132783,20190213,13.2783
2019-02-14,5.6,4.2,8,0,135968,20190214,13.5968
2019-02-15,6.4,4.3,7.7,0,136994,20190215,13.6994
2019-02-16,4.2,3.1,7,0,140777,20190216,14.0777
2019-02-17,4.4,3.1,6.9,0,140217,20190217,14.0217
2019-02-18,7.1,2.9,9.8,2.1,136546,20190218,13.6546
2019-02-19,9.3,6.4,13,15.9,135576,20190219,13.5576
2019-02-20,6.9,4.8,9.4,0,138054,20190220,13.8054
2019-02-21,7.1,5.6,8.7,0,140472,20190221,14.0472
2019-02-22,8.3,6.5,10.9,1.6,143622,20190222,14.3622
2019-02-23,9.3,4.2,13.7,0,148782,20190223,14.8782
2019-02-24,11,8.6,14.1,0,149670,20190224,14.967
2019-02-25,9.4,7.3,13.1,0,143073,20190225,14.3073
2019-02-26,8.9,5.3,12.2,0,142796,20190226,14.2796
2019-02-27,10.9,9.4,11.9,4.6,145026,20190227,14.5026
2019-02-28,10.4,8,13.2,0.1,152740,20190228,15.274
2019-03-01,9.4,6.4,12.3,0,148883,20190301,14.8883
2019-03-02,11,7.3,14.3,0.4,147126,20190302,14.7126
2019-03-03,11.8,10.5,13.3,5.9,132811,20190303,13.2811
2019-03-04,10,8.4,12.2,2,122829,20190304,12.2829
2019-03-05,10.7,6.2,13.4,0,116088,20190305,11.6088
2019-03-06,10.4,8.4,13.8,11.3,118374,20190306,11.8374
2019-03-07,8.3,7.3,10.4,0,124484,20190307,12.4484
2019-03-08,8.5,3.7,12.3,0,133021,20190308,13.3021
2019-03-09,11.6,6.5,16.6,9,141054,20190309,14.1054
2019-03-10,10.7,8.9,13.1,22.1,137942,20190310,13.7942
2019-03-11,10,6.9,13.6,1.2,134351,20190311,13.4351
2019-03-12,10.7,6.1,16,0,138166,20190312,13.8166
2019-03-13,8.4,5.1,11.7,0,129213,20190313,12.9213
2019-03-14,10,7,14,0,133284,20190314,13.3284
2019-03-15,10.2,6.2,15.8,0,140444,20190315,14.0444
2019-03-16,10.1,6,14.1,0,148876,20190316,14.8876
2019-03-17,11.2,8,14.1,0,146979,20190317,14.6979
2019-03-18,10.7,6.9,14.2,1.9,140746,20190318,14.0746
2019-03-19,12.3,9.2,16.1,0,137627,20190319,13.7627
2019-03-20,16.3,9.9,21.2,1.7,140182,20190320,14.0182
2019-03-21,10.7,7.3,20,0,144228,20190321,14.4228
2019-03-22,7.8,6.4,10.6,0,155841,20190322,15.5841
2019-03-23,8.5,6.2,11.8,0,155592,20190323,15.5592
2019-03-24,7.5,3.6,11,0,164328,20190324,16.4328
2019-03-25,9.9,6.4,13.2,0,152026,20190325,15.2026
2019-03-26,14.2,10.1,16.7,0,152684,20190326,15.2684
2019-03-27,16.4,10.3,22,0,156030,20190327,15.603
2019-03-28,14.6,12.8,16.9,0,159810,20190328,15.981
2019-03-29,13.9,12.2,17,0,164801,20190329,16.4801
2019-03-30,11,7.9,14.6,0,167290,20190330,16.729
2019-03-31,8.4,7.1,11.4,0,161581,20190331,16.1581
2019-04-01,10.5,7.1,13.2,0,114996,20190401,11.4996
2019-04-02,10.6,8.6,14,0,115776,20190402,11.5776
2019-04-03,10.5,6.6,14.4,0,123616,20190403,12.3616
2019-04-04,11.3,6.2,14.6,0,129444,20190404,12.9444
2019-04-05,14.5,11.9,18.2,0,136944,20190405,13.6944
2019-04-06,15,11,20.8,0,141558,20190406,14.1558
2019-04-07,16.4,13,21.4,2.7,136367,20190407,13.6367
2019-04-08,14.8,11.7,18.1,0,128132,20190408,12.8132
2019-04-09,15,14.1,17.4,6,119693,20190409,11.9693
2019-04-10,10.4,9.6,14.2,6.7,130742,20190410,13.0742
2019-04-11,11.6,9.7,13.8,0,132097,20190411,13.2097
2019-04-12,12.7,9.2,16.6,0,141326,20190412,14.1326
2019-04-13,13.7,9.4,17.7,0,146776,20190413,14.6776
2019-04-14,13.6,10.6,17.1,0,138996,20190414,13.8996
2019-04-15,13,8.7,17.1,0,130095,20190415,13.0095
2019-04-16,16.8,10.7,25,0,124646,20190416,12.4646
2019-04-17,15.8,13.6,18.6,0,126994,20190417,12.6994
2019-04-18,16.7,12.3,22.1,0,134309,20190418,13.4309
2019-04-19,16.8,14.3,21.6,0,141652,20190419,14.1652
2019-04-20,17.1,14.5,20,0,146486,20190420,14.6486
2019-04-21,18.5,15,23.1,0,141078,20190421,14.1078
2019-04-22,19.3,16.6,24,0,133550,20190422,13.355
2019-04-23,19.1,17.3,22.5,18.7,130011,20190423,13.0011
2019-04-24,18,15.7,21.2,0,136888,20190424,13.6888
2019-04-25,15.8,14.1,17.9,0,144739,20190425,14.4739
2019-04-26,12.2,11.3,15.9,0.3,152089,20190426,15.2089
2019-04-27,14,11.7,17,0,156796,20190427,15.6796
2019-04-28,15,12.1,17.5,0.1,156986,20190428,15.6986
2019-04-29,16.1,14.5,20.3,10.5,144280,20190429,14.428
2019-04-30,15.6,14.5,17.6,1.4,143238,20190430,14.3238
2019-05-01,14.7,12.4,18.6,0,127810,20190501,12.781
2019-05-02,17.2,12.8,21.5,0,131302,20190502,13.1302
2019-05-03,18.9,16,21.9,0,142734,20190503,14.2734
2019-05-04,19.2,14.7,23.3,0,158616,20190504,15.8616
2019-05-05,19,16.4,22.2,0,157962,20190505,15.7962
2019-05-06,15.9,13.4,19.2,0,140287,20190506,14.0287
2019-05-07,15.6,12.3,19.5,0,125268,20190507,12.5268
2019-05-08,16.3,11.9,19.6,0,122258,20190508,12.2258
2019-05-09,17.4,14.7,20.3,0,127026,20190509,12.7026
2019-05-10,17.6,14.3,21.4,0,134614,20190510,13.4614
2019-05-11,18.5,15,23.4,0,136395,20190511,13.6395
2019-05-12,18.7,15.7,21.5,0,130543,20190512,13.0543
2019-05-13,20.1,17.4,23.7,0,127316,20190513,12.7316
2019-05-14,20.5,18.6,23.2,0,129972,20190514,12.9972
2019-05-15,21.2,16.9,26.6,0,138831,20190515,13.8831
2019-05-16,23.2,18,28.3,0,143801,20190516,14.3801
2019-05-17,21.2,18.4,26.3,12,146160,20190517,14.616
2019-05-18,20.6,17.4,23.3,19.6,141127,20190518,14.1127
2019-05-19,21.4,18.8,26.3,0,135916,20190519,13.5916
2019-05-20,17.3,14.9,19.8,0.8,132240,20190520,13.224
2019-05-21,19.2,14.5,23,0,133763,20190521,13.3763
2019-05-22,23.4,19.5,27.6,0,139825,20190522,13.9825
2019-05-23,26.2,22,31.3,0,143952,20190523,14.3952
2019-05-24,28.4,23.8,33.1,0,146556,20190524,14.6556
2019-05-25,23.3,20.4,27.2,0,148018,20190525,14.8018
2019-05-26,23.1,20.3,25.4,0,140682,20190526,14.0682
2019-05-27,20.7,15.8,25.5,9.8,138019,20190527,13.8019
2019-05-28,18.9,15.5,21.7,0,130918,20190528,13.0918
2019-05-29,22.3,18.7,27,0,135548,20190529,13.5548
2019-05-30,21.7,18,25.9,0,136980,20190530,13.698
2019-05-31,17.9,15.6,21.4,0.6,142275,20190531,14.2275
2019-06-01,19,15.9,22.4,0,127614,20190601,12.7614
2019-06-02,20.1,17.9,24.6,0,127064,20190602,12.7064
2019-06-03,20.9,17.9,24.5,0,120474,20190603,12.0474
2019-06-04,22.8,19.4,29,0,122230,20190604,12.223
2019-06-05,22.5,19.2,26.1,0,132380,20190605,13.238
2019-06-06,23.6,19.1,28.1,13.3,139006,20190606,13.9006
2019-06-07,19.6,18.2,25.3,0,143132,20190607,14.3132
2019-06-08,19.9,17.5,23.2,0.2,157832,20190608,15.7832
2019-06-09,20.2,17,23.2,0,135786,20190609,13.5786
2019-06-10,20.2,17.5,24.8,0,126252,20190610,12.6252
2019-06-11,20.2,18.4,22.9,0,123882,20190611,12.3882
2019-06-12,19.9,17.6,22.9,0,127334,20190612,12.7334
2019-06-13,21.9,17.6,28,0,132038,20190613,13.2038
2019-06-14,19.4,17.4,21.4,43.5,134120,20190614,13.412
2019-06-15,20.1,18.2,22.5,0.3,150836,20190615,15.0836
2019-06-16,20.6,18.6,23.3,0,136633,20190616,13.6633
2019-06-17,20.8,17.8,23.3,0,130032,20190617,13.0032
2019-06-18,21.6,20.5,23.3,1,124422,20190618,12.4422
2019-06-19,21.7,19.4,24.4,0,128933,20190619,12.8933
2019-06-20,22,19.8,24.4,0,134960,20190620,13.496
2019-06-21,22.6,20.3,26.4,0,141894,20190621,14.1894
2019-06-22,22.1,19.7,25.5,0,148670,20190622,14.867
2019-06-23,21.1,19.3,25.6,0,147854,20190623,14.7854
2019-06-24,21.6,18.8,24.4,0,144582,20190624,14.4582
2019-06-25,24.2,19.1,28.9,0,153150,20190625,15.315
2019-06-26,22.1,19.8,25.9,85.1,143038,20190626,14.3038
2019-06-27,23.1,21.9,25.9,0,140928,20190627,14.0928
2019-06-28,23.5,21,25.8,0,140102,20190628,14.0102
2019-06-29,25.2,22.6,29.8,2,134694,20190629,13.4694
2019-06-30,23.4,21.4,26.9,0.4,130946,20190630,13.0946
2019-07-01,23.4,22.3,25.6,1.9,108994,20190701,10.8994
2019-07-02,23.3,21.8,25.7,0,124201,20190702,12.4201
2019-07-03,22.6,21.6,24.9,0,123330,20190703,12.333
2019-07-04,22.3,20.4,25.9,0,130462,20190704,13.0462
2019-07-05,23.9,21.6,28.7,0,143272,20190705,14.3272
2019-07-06,23.8,20.8,27.2,0,137112,20190706,13.7112
2019-07-07,23.3,22.2,26.4,0,132888,20190707,13.2888
2019-07-08,21.8,20.6,22.7,3.7,136000,20190708,13.6
2019-07-09,22,20.9,23.6,2.2,134218,20190709,13.4218
2019-07-10,21.4,20.5,22,104.7,146146,20190710,14.6146
2019-07-11,23.2,20.6,26.7,1.2,144557,20190711,14.4557
2019-07-12,23.3,21.7,25.8,0.4,145110,20190712,14.511
2019-07-13,21.6,20.4,22.9,13.4,151088,20190713,15.1088
2019-07-14,24.2,21.5,27.1,0,150888,20190714,15.0888
2019-07-15,24.2,22.2,26.5,0,146909,20190715,14.6909
2019-07-16,24.8,22.2,27.2,0,144690,20190716,14.469
2019-07-17,25,22.9,28,6.8,145148,20190717,14.5148
2019-07-18,24.2,22.9,25.9,21.3,145876,20190718,14.5876
2019-07-19,24.1,22.3,26.2,187.7,138974,20190719,13.8974
2019-07-20,25.7,24.6,28.2,43.8,136972,20190720,13.6972
2019-07-21,27.3,24.8,30.7,0,149499,20190721,14.9499
2019-07-22,27.1,23.8,32.7,108.3,153528,20190722,15.3528
2019-07-23,27.6,24.3,30.3,0,173152,20190723,17.3152
2019-07-24,27.9,25.7,30.9,0,170314,20190724,17.0314
2019-07-25,27.9,25.9,31.1,0,181304,20190725,18.1304
2019-07-26,27.8,25.3,31.2,0,174153,20190726,17.4153
2019-07-27,28.1,26.5,31,14.7,182584,20190727,18.2584
2019-07-28,29.3,27,31.8,0,185784,20190728,18.5784
2019-07-29,28.7,26.1,31.3,0,187628,20190729,18.7628
2019-07-30,30.4,27.3,35.4,0,191292,20190730,19.1292
2019-07-31,29.5,27.9,32.3,0,197757,20190731,19.7757
2019-08-01,29.2,26.9,32.1,0,167612,20190801,16.7612
2019-08-02,28.8,26.7,31.2,0,175766,20190802,17.5766
2019-08-03,29,25.4,31.7,0,182500,20190803,18.25
2019-08-04,27.9,25.9,30.2,0,187460,20190804,18.746
2019-08-05,27.8,24.9,30.9,0,182808,20190805,18.2808
2019-08-06,28.8,26.2,32.2,0,169642,20190806,16.9642
2019-08-07,29.6,26.6,34.2,0,167150,20190807,16.715
2019-08-08,31.1,27.7,34.7,0,164854,20190808,16.4854
2019-08-09,30.1,27.7,33.3,0,163678,20190809,16.3678
2019-08-10,29.5,28.8,30.9,0,163082,20190810,16.3082
2019-08-11,28.7,27.7,30.5,25,165154,20190811,16.5154
2019-08-12,29.7,27.2,33.9,12,170520,20190812,17.052
2019-08-13,29.2,26.8,31.2,0,167990,20190813,16.799
2019-08-14,28.6,26.8,31.6,1.2,173166,20190814,17.3166
2019-08-15,27.1,26.4,27.9,0,179445,20190815,17.9445
2019-08-16,27.7,25.7,30.9,4.5,181216,20190816,18.1216
2019-08-17,28.8,25.7,32.6,0,181118,20190817,18.1118
2019-08-18,27.2,25.9,29.7,0,173114,20190818,17.3114
2019-08-19,26.3,24.6,29.1,0,168651,20190819,16.8651
2019-08-20,27.1,25.7,30.1,0.1,167930,20190820,16.793
2019-08-21,28.1,25.3,31.6,3.4,176953,20190821,17.6953
2019-08-22,28.5,25.8,31.8,6.3,172102,20190822,17.2102
2019-08-23,27.4,26.2,30.7,0,172711,20190823,17.2711
2019-08-24,27,25.2,28.8,0,175032,20190824,17.5032
2019-08-25,25.5,23.3,27.7,0.1,172389,20190825,17.2389
2019-08-26,25.9,23.5,28.3,0.3,170852,20190826,17.0852
2019-08-27,26.9,24.5,31,87.2,170541,20190827,17.0541
2019-08-28,24.8,23,27,33.3,172406,20190828,17.2406
2019-08-29,23.3,21.3,25.4,68.9,171350,20190829,17.135
2019-08-30,25.5,22.2,28.8,0,172952,20190830,17.2952
2019-08-31,24.9,20.8,28.2,0,168878,20190831,16.8878
2019-09-01,23.3,20.6,26.3,26.1,128314,20190901,12.8314
2019-09-02,24.1,21.9,26.6,25.7,117078,20190902,11.7078
2019-09-03,24.8,22.4,26.7,13.9,111447,20190903,11.1447
2019-09-04,24.7,23.7,27.9,43,111304,20190904,11.1304
2019-09-05,26.2,23.4,30.4,7,105788,20190905,10.5788
2019-09-06,26.8,25.1,28.6,68.8,105396,20190906,10.5396
2019-09-07,27.6,24.9,30.3,34.3,75436,20190907,7.5436
2019-09-08,24.5,23.4,26.3,19,89212,20190908,8.9212
2019-09-09,26.2,23.7,29,24.7,109092,20190909,10.9092
2019-09-10,27,24,29.4,0,120988,20190910,12.0988
2019-09-11,26,24.1,29.3,5,139366,20190911,13.9366
2019-09-12,24.1,23,25.1,0.6,167069,20190912,16.7069
