year,avgTemp,minTemp,maxTemp,rainFall,avgVisitor,ID,10000Visitor
2019-09-13,24,22.1,26.7,0,193410,20190913,19.341
2019-09-14,24.3,21.7,26.9,0,186025,20190914,18.6025
2019-09-15,24.6,22.9,26.9,0,157588,20190915,15.7588
2019-09-16,24.6,23.6,27,0,140662,20190916,14.0662
2019-09-17,23.8,22,25.8,0,138761,20190917,13.8761
2019-09-18,23.3,20.6,27.6,0,147210,20190918,14.721
2019-09-19,22.8,19.3,25.9,0,156954,20190919,15.6954
2019-09-20,22.5,19.9,25,0,157500,20190920,15.75
2019-09-21,20.5,19.1,21.7,156,142107,20190921,14.2107
2019-09-22,20.4,19.1,21.7,126.2,109074,20190922,10.9074
2019-09-23,21,18.4,24.5,0,146444,20190923,14.6444
2019-09-24,20.4,16.7,25.2,0,139790,20190924,13.979
2019-09-25,21.8,18.3,25.2,0,175847,20190925,17.5847
2019-09-26,23.8,21.3,27.7,1,173369,20190926,17.3369
2019-09-27,23.8,22.7,25.7,36,166341,20190927,16.6341
2019-09-28,24.1,23.1,25.6,0.7,164784,20190928,16.4784
2019-09-29,24.1,22.9,26.3,0,166866,20190929,16.6866
2019-09-30,23.6,22,26.8,22.6,156604,20190930,15.6604
2019-10-01,23.4,20.5,26.4,36.3,116319,20191001,11.6319
2019-10-02,24.8,20.6,27.3,136.2,90167,20191002,9.0167
2019-10-03,23.4,21.9,26.2,0.2,120438,20191003,12.0438
2019-10-04,23.1,21.2,26.1,0,138047,20191004,13.8047
2019-10-05,20.8,18.4,23.2,0,155358,20191005,15.5358
2019-10-06,20.8,17,24.6,1,154637,20191006,15.4637
2019-10-07,21.8,20.2,23.6,0,144949,20191007,14.4949
2019-10-08,20.5,17.4,24,0,148572,20191008,14.8572
2019-10-09,17.6,14.2,21.5,0,154234,20191009,15.4234
2019-10-10,19,14,23.1,0,155208,20191010,15.5208
2019-10-11,21,17.1,23.9,0,156208,20191011,15.6208
2019-10-12,21.4,18.7,24.8,0,160706,20191012,16.0706
2019-10-13,19.7,17.1,22.8,0,152478,20191013,15.2478
2019-10-14,19.3,16.7,23.2,0,147500,20191014,14.75
2019-10-15,17.4,15.2,19.1,3.2,150874,20191015,15.0874
2019-10-16,18.1,15.8,21.3,0,159100,20191016,15.91
2019-10-17,19.3,16.2,21.8,0,164290,20191017,16.429
2019-10-18,19.1,18.1,20.5,8.3,168514,20191018,16.8514
2019-10-19,19.8,17.7,22.7,0,169586,20191019,16.9586
2019-10-20,19.1,15.4,21.8,0,161546,20191020,16.1546
2019-10-21,19.9,17.4,22.9,0,155362,20191021,15.5362
2019-10-22,20.8,18.6,22.5,0.5,156961,20191022,15.6961
2019-10-23,20.3,19.2,21.8,0.6,161486,20191023,16.1486
2019-10-24,20.1,18.4,22.3,2.3,166530,20191024,16.653
2019-10-25,20.1,16.8,23.5,0,170530,20191025,17.053
2019-10-26,16.5,15.5,19.4,0,170114,20191026,17.0114
2019-10-27,16,13.7,18.7,0,161497,20191027,16.1497
2019-10-28,15.7,11.9,19.2,0,153741,20191028,15.3741
2019-10-29,17.9,15.2,20.8,0,152988,20191029,15.2988
2019-10-30,16.3,13.7,19.5,0,164745,20191030,16.4745
2019-10-31,16.5,12.1,20.7,0,159404,20191031,15.9404
2019-11-01,18.3,15.6,22,0,138950,20191101,13.895
2019-11-02,18.6,15.6,22.7,0,145187,20191102,14.5187
2019-11-03,17.5,15.2,20.4,0,138562,20191103,13.8562
2019-11-04,17.3,13.5,20.6,0,130056,20191104,13.0056
2019-11-05,17.3,14.6,20.3,0,128548,20191105,12.8548
2019-11-06,15.8,12.3,19.4,0,133732,20191106,13.3732
2019-11-07,15.9,13.4,19.3,0,144330,20191107,14.433
2019-11-08,13.8,12.4,17.3,0,157496,20191108,15.7496
2019-11-09,14.4,11.9,18.1,0,152008,20191109,15.2008
2019-11-10,15.5,10.3,19.7,2.9,147749,20191110,14.7749
2019-11-11,17.1,15.3,19.5,0,144848,20191111,14.4848
2019-11-12,14.7,12.1,17.9,0,148096,20191112,14.8096
2019-11-13,15,11.8,18.3,1.7,137154,20191113,13.7154
2019-11-14,11.2,7.9,14.5,0,150584,20191114,15.0584
2019-11-15,12.1,7,17.2,0,161388,20191115,16.1388
2019-11-16,16,10.6,21.3,0,158280,20191116,15.828
2019-11-17,20.1,14.9,24.3,0,150958,20191117,15.0958
2019-11-18,13.7,11.2,22.7,6.1,137064,20191118,13.7064
2019-11-19,10.6,9.9,12.3,0,130386,20191119,13.0386
2019-11-20,9.9,7.8,12.5,0,133343,20191120,13.3343
2019-11-21,13.1,7.8,17.1,0,139094,20191121,13.9094
2019-11-22,17.1,13.5,21.8,0,148078,20191122,14.8078
2019-11-23,18.1,14.5,21.7,0,164717,20191123,16.4717
2019-11-24,17.3,13.7,19.5,4.7,155519,20191124,15.5519
2019-11-25,10.1,9.2,13.9,0,138786,20191125,13.8786
2019-11-26,13.5,9.7,15.3,8.2,132528,20191126,13.2528
2019-11-27,11.1,9.3,14.8,3.8,152478,20191127,15.2478
2019-11-28,10.8,8.8,14,0,142093,20191128,14.2093
2019-11-29,9.7,6.9,12.6,0,156608,20191129,15.6608
2019-11-30,12.5,6.9,18,0.1,149916,20191130,14.9916
2019-12-01,12.5,11.1,15.1,18.9,127428,20191201,12.7428
2019-12-02,9.9,7.4,11.8,0,110145,20191202,11.0145
2019-12-03,9.5,7.5,10.8,0,106911,20191203,10.6911
2019-12-04,11.3,10,14.1,0,119872,20191204,11.9872
2019-12-05,8.7,5.7,11.5,0,117932,20191205,11.7932
2019-12-06,4.2,3.2,5.8,0,135527,20191206,13.5527
2019-12-07,7.5,4.3,9.5,0,143234,20191207,14.3234
2019-12-08,8.7,6,10.2,0,152103,20191208,15.2103
2019-12-09,10.7,5.9,15.2,0,135418,20191209,13.5418
2019-12-10,13.3,8.5,18.7,0,123816,20191210,12.3816
2019-12-11,12.9,9.6,18,0,123886,20191211,12.3886
2019-12-12,8.3,5.4,10.3,0,149842,20191212,14.9842
2019-12-13,8.6,4.6,12.9,0,141886,20191213,14.1886
2019-12-14,10,6.9,12.7,0,144798,20191214,14.4798
2019-12-15,12.5,6.9,17.4,0,141806,20191215,14.1806
2019-12-16,14.9,12.2,18.2,0.1,147140,20191216,14.714
2019-12-17,14.1,10.9,17.6,7.3,134463,20191217,13.4463
2019-12-18,8.8,7.4,10.9,0,148620,20191218,14.862
2019-12-19,7.8,7,9.4,0,142121,20191219,14.2121
2019-12-20,8.4,6.9,11.1,0,155281,20191220,15.5281
2019-12-21,8,5.6,10.1,0,162120,20191221,16.212
2019-12-22,9.6,6.8,11.6,1,150832,20191222,15.0832
2019-12-23,9.4,6.7,12.4,0,147578,20191223,14.7578
2019-12-24,9.2,7.3,11.9,0,150518,20191224,15.0518
2019-12-25,11.4,7,15.1,0.1,153450,20191225,15.345
2019-12-26,9.9,6.7,13.1,9.4,160122,20191226,16.0122
2019-12-27,6.7,5.7,7.3,0,166456,20191227,16.6456
2019-12-28,7.7,6.1,9.7,0,175858,20191228,17.5858
2019-12-29,11.8,7.1,16.4,11.4,170919,20191229,17.0919
2019-12-30,11.5,6.3,13.6,0,170930,20191230,17.093
2019-12-31,2.9,1.8,6.4,0,170905,20191231,17.0905
2020-01-01,5.2,2.4,7.3,0,145506,20200101,14.5506
2020-01-02,8.1,5.5,9.2,0,146048,20200102,14.6048
2020-01-03,8.8,6.4,11.4,0,145733,20200103,14.5733
2020-01-04,7.9,5.1,11.4,0,147774,20200104,14.7774
2020-01-05,8.5,4.3,11.1,0,142499,20200105,14.2499
2020-01-06,14.5,10.1,18.9,0.3,139934,20200106,13.9934
2020-01-07,19.2,12.8,23.6,12.4,138562,20200107,13.8562
2020-01-08,8.1,6.9,13.2,1.4,144865,20200108,14.4865
2020-01-09,7.3,6.7,8.2,0,150423,20200109,15.0423
2020-01-10,8,4.3,11,0,155550,20200110,15.555
2020-01-11,8,6.9,9.1,0,160930,20200111,16.093
2020-01-12,7.5,6.7,8.5,0,158854,20200112,15.8854
2020-01-13,7.1,6.1,8.8,0,155603,20200113,15.5603
2020-01-14,4.8,3.4,6.2,4.6,154136,20200114,15.4136
2020-01-15,5.6,4.6,7.2,0,157476,20200115,15.7476
2020-01-16,6.3,4.6,8,0,158564,20200116,15.8564
2020-01-17,6.9,6,9.2,0,160346,20200117,16.0346
2020-01-18,7,6.2,9,0,160402,20200118,16.0402
2020-01-19,8.6,5.9,10,0,152814,20200119,15.2814
2020-01-20,8.4,7.1,10.9,0,145915,20200120,14.5915
2020-01-21,7.4,4.9,10.5,0,136216,20200121,13.6216
2020-01-22,11.4,8.6,13.5,25.8,135440,20200122,13.544
2020-01-23,11.2,10.5,13.6,0.7,146209,20200123,14.6209
2020-01-24,11.3,9.5,12.7,0,185402,20200124,18.5402
2020-01-25,11.9,10.6,14,1,212772,20200125,21.2772
2020-01-26,11.6,10.6,13,10.1,193683,20200126,19.3683
2020-01-27,9.8,8.1,11.5,60.3,155992,20200127,15.5992
2020-01-28,9.9,9.1,11.1,0,142566,20200128,14.2566
2020-01-29,9.6,8.5,11.3,0,133014,20200129,13.3014
2020-01-30,8.3,7.5,10.2,0.1,127785,20200130,12.7785
2020-01-31,7.2,5.9,8,0,127351,20200131,12.7351
2020-02-01,8.2,4.5,10.9,0,120806,20200201,12.0806
2020-02-02,7.7,6,10.7,0,98970,20200202,9.897
2020-02-03,6.9,5.1,9.3,0,92001,20200203,9.2001
2020-02-04,5.6,2.6,8.2,0,88238,20200204,8.8238
2020-02-05,3.4,1.2,7.7,0.7,85816,20200205,8.5816
2020-02-06,3.3,0.8,5.4,0,102742,20200206,10.2742
2020-02-07,6.4,4.8,8.9,0,89330,20200207,8.933
2020-02-08,6.9,4.7,9,0,93107,20200208,9.3107
2020-02-09,6.6,4.9,8.9,0,92428,20200209,9.2428
2020-02-10,10.6,6.1,14.1,0,90132,20200210,9.0132
2020-02-11,11.2,6.7,15.1,0,90118,20200211,9.0118
2020-02-12,13.3,11.1,16.7,1.1,89082,20200212,8.9082
2020-02-13,12.3,11.1,14.9,0,98514,20200213,9.8514
2020-02-14,13.6,11.1,16.4,0,105864,20200214,10.5864
2020-02-15,16.2,12.2,21.6,0.8,116106,20200215,11.6106
2020-02-16,5.4,3,12.5,7,112168,20200216,11.2168
2020-02-17,2.6,0.8,4.2,2,119035,20200217,11.9035
2020-02-18,4.9,0.5,7.8,0.1,123921,20200218,12.3921
2020-02-19,6.6,2.2,10.7,0,127820,20200219,12.782
2020-02-20,10,6.7,13.2,0,131789,20200220,13.1789
2020-02-21,12.4,6.4,16.9,0,134673,20200221,13.4673
2020-02-22,10.8,7.6,14.3,0,133718,20200222,13.3718
2020-02-23,7.8,5.9,11.1,0,127596,20200223,12.7596
2020-02-24,11.5,5.4,15.8,0,135384,20200224,13.5384
2020-02-25,16.6,11.5,21.8,0.1,110915,20200225,11.0915
2020-02-26,11.4,8.4,12.7,0.1,106477,20200226,10.6477
2020-02-27,10,6.8,13.4,0,104850,20200227,10.485
2020-02-28,10.4,8.7,11.6,3.7,103856,20200228,10.3856
2020-02-29,11.6,10.9,12.2,14.2,103852,20200229,10.3852
2020-03-01,11.2,8.1,12.7,4.2,68985,20200301,6.8985
2020-03-02,8,6,10.4,0,73966,20200302,7.3966
2020-03-03,10.7,6.2,15,0,76450,20200303,7.645
2020-03-04,8,5.2,10.6,0,79586,20200304,7.9586
2020-03-05,6.1,4,9.6,0,82418,20200305,8.2418
2020-03-06,7.4,2.5,11.9,0,85900,20200306,8.59
2020-03-07,10.3,8,11,8.1,85550,20200307,8.555
2020-03-08,12,7.3,15.4,0,84735,20200308,8.4735
2020-03-09,13.1,11.3,14.6,25.3,83898,20200309,8.3898
2020-03-10,9.6,7.7,13.4,21.5,82176,20200310,8.2176
2020-03-11,8.4,5.5,11.1,0,88928,20200311,8.8928
2020-03-12,9.4,3.8,13.7,0,93940,20200312,9.394
2020-03-13,11.2,8.2,14.5,0,115521,20200313,11.5521
2020-03-14,8.4,5.9,10.6,0,104156,20200314,10.4156
2020-03-15,11.1,6.8,15.3,0,98679,20200315,9.8679
2020-03-16,7.3,4.6,10.6,0,98140,20200316,9.814
2020-03-17,13,6.2,19.8,0,97419,20200317,9.7419
2020-03-18,14,10.1,16.7,0,98388,20200318,9.8388
2020-03-19,13.9,9.9,21.2,0,99883,20200319,9.9883
2020-03-20,12,7.2,16,0,103271,20200320,10.3271
2020-03-21,17.4,9.9,22.8,0,105490,20200321,10.549
2020-03-22,14.4,11.3,18.5,1,103138,20200322,10.3138
2020-03-23,12.7,9.3,16.3,0,103562,20200323,10.3562
2020-03-24,12.6,8.8,15.8,0,101244,20200324,10.1244
2020-03-25,16.3,10.8,20.9,0,123932,20200325,12.3932
2020-03-26,17.9,15,23.2,17,97104,20200326,9.7104
2020-03-27,12,8.4,19.9,0,98004,20200327,9.8004
2020-03-28,9,7.1,9.9,3.9,100534,20200328,10.0534
2020-03-29,11.2,6.6,14.4,0,101020,20200329,10.102
2020-03-30,13.5,11.7,15.9,0,96502,20200330,9.6502
2020-03-31,13.9,11.3,17.2,0.6,95498,20200331,9.5498
2020-04-01,11.6,8.4,15.4,3.4,59538,20200401,5.9538
2020-04-02,11.8,8.7,14.7,0,67686,20200402,6.7686
2020-04-03,12.8,10.9,16.3,0,70186,20200403,7.0186
2020-04-04,11.6,7.6,16.9,0,72905,20200404,7.2905
2020-04-05,9.7,7.4,13.4,0,69657,20200405,6.9657
2020-04-06,10.7,6,14.3,0,66570,20200406,6.657
2020-04-07,13.4,8.9,17.9,0,66118,20200407,6.6118
2020-04-08,12.9,10.5,16.8,0,66507,20200408,6.6507
2020-04-09,12.1,8.8,15.3,0,69646,20200409,6.9646
2020-04-10,12.9,9.9,15.9,0,73731,20200410,7.3731
2020-04-11,12.3,9.7,16.8,23.9,76804,20200411,7.6804
2020-04-12,9.8,7.5,11.2,25.4,76062,20200412,7.6062
2020-04-13,11.6,9.6,13.8,0,75341,20200413,7.5341
2020-04-14,13.2,8.3,16.6,0,78978,20200414,7.8978
2020-04-15,13.4,10.1,16.9,0,78858,20200415,7.8858
2020-04-16,15.9,10.3,21.4,0,78995,20200416,7.8995
2020-04-17,16,13.6,18.7,9.7,82310,20200417,8.231
2020-04-18,12.9,11.1,16.2,0,87066,20200418,8.7066
2020-04-19,13.3,11,15.6,19.5,79972,20200419,7.9972
2020-04-20,13.8,11.6,18,0.4,81638,20200420,8.1638
2020-04-21,12.8,10.2,16.5,0,83128,20200421,8.3128
2020-04-22,11.1,8.7,14.8,0,87756,20200422,8.7756
2020-04-23,11.1,8.7,14.1,0,90038,20200423,9.0038
2020-04-24,13.1,9.1,16.8,0,117064,20200424,11.7064
2020-04-25,18.3,10.2,23,0,106120,20200425,10.612
2020-04-26,14.2,11.1,18.9,0,107401,20200426,10.7401
2020-04-27,14.3,11,17.7,0,105784,20200427,10.5784
2020-04-28,15.2,10.4,19.7,0,108388,20200428,10.8388
2020-04-29,15.9,13,20,0,123154,20200429,12.3154
2020-04-30,19,12.5,24.8,0,145992,20200430,14.5992
2020-05-01,20.5,17.4,24.6,0,136787,20200501,13.6787
2020-05-02,19.2,16.4,21.9,3.2,140312,20200502,14.0312
2020-05-03,19.2,16,23.6,0.9,129752,20200503,12.9752
2020-05-04,18.5,15.5,23.7,0,110736,20200504,11.0736
2020-05-05,17.6,14.2,24.6,0,97632,20200505,9.7632
2020-05-06,19.5,15.9,24.5,0,85992,20200506,8.5992
2020-05-07,17.8,14.8,22.9,0,83408,20200507,8.3408
2020-05-08,20.9,15.5,26.5,0.2,85564,20200508,8.5564
2020-05-09,21.3,15.5,27.7,3.4,87304,20200509,8.7304
2020-05-10,16,15,18.1,0,95042,20200510,9.5042
2020-05-11,17.3,14.6,23.2,0,100012,20200511,10.0012
2020-05-12,18.5,14.9,25.1,0,103243,20200512,10.3243
2020-05-13,17,13.2,20.4,0,103428,20200513,10.3428
2020-05-14,20.2,15.2,25.8,0,102578,20200514,10.2578
2020-05-15,22.1,19,27.1,2.9,100471,20200515,10.0471
2020-05-16,16.6,14,19.1,5.3,102865,20200516,10.2865
2020-05-17,17,13.6,21.9,0,105448,20200517,10.5448
2020-05-18,19.2,15.9,29.5,0.4,104146,20200518,10.4146
2020-05-19,17.2,14.4,21.1,0,104895,20200519,10.4895
2020-05-20,16.6,13.8,20.6,0,129482,20200520,12.9482
2020-05-21,18.8,14.5,24.6,0,119424,20200521,11.9424
2020-05-22,19.1,16.3,23.9,0,121152,20200522,12.1152
2020-05-23,19.6,16.1,22.4,0,125314,20200523,12.5314
2020-05-24,20.4,17.9,26.1,0,125566,20200524,12.5566
2020-05-25,17.7,16.4,20.6,0,120460,20200525,12.046
2020-05-26,18.4,16.5,21.1,0,118660,20200526,11.866
2020-05-27,18.2,16,21.1,0,119637,20200527,11.9637
2020-05-28,19.7,15.9,25,0,124086,20200528,12.4086
2020-05-29,18.5,14.7,20.5,0,127866,20200529,12.7866
2020-05-30,20,17.8,23.6,0.6,130144,20200530,13.0144
2020-05-31,19.7,17.1,23.6,3.7,128720,20200531,12.872
2020-06-01,18.7,16.7,21.7,0.4,99673,20200601,9.9673
2020-06-02,18.6,15,22.5,0,98042,20200602,9.8042
2020-06-03,20.5,18.1,24.7,0,98178,20200603,9.8178
2020-06-04,21.2,18.7,25.3,0,108714,20200604,10.8714
2020-06-05,19.9,17.4,24.2,0,113572,20200605,11.3572
2020-06-06,21.2,19.2,26.5,0,122006,20200606,12.2006
2020-06-07,21.3,18.5,23.9,0,121716,20200607,12.1716
2020-06-08,23.4,18.6,29.7,0,135478,20200608,13.5478
2020-06-09,26.7,22.2,30.1,0,112777,20200609,11.2777
2020-06-10,24.7,22.7,28.9,0.4,105774,20200610,10.5774
2020-06-11,24.5,21.6,28.9,0,107440,20200611,10.744
2020-06-12,22.7,21.1,24.2,1.1,111783,20200612,11.1783
2020-06-13,25.6,22.8,29.6,24.3,113606,20200613,11.3606
2020-06-14,24.2,20.8,27.7,26,114366,20200614,11.4366
2020-06-15,22.2,20.2,25,0,114394,20200615,11.4394
2020-06-16,23.3,21.4,26.9,0,111594,20200616,11.1594
2020-06-17,20.9,18.3,23.2,30.9,110201,20200617,11.0201
2020-06-18,19.5,18.3,22.5,49.3,112805,20200618,11.2805
2020-06-19,19.9,18.3,22.6,11.4,125321,20200619,12.5321
2020-06-20,21.9,19.7,24.9,0,134967,20200620,13.4967
2020-06-21,21.8,20.1,24.3,0,138194,20200621,13.8194
2020-06-22,22.7,20.1,28.9,0,134460,20200622,13.446
2020-06-23,25.6,20,30.9,0,151025,20200623,15.1025
2020-06-24,24.9,21.9,27.1,38.3,126018,20200624,12.6018
2020-06-25,22.9,21.6,24.9,14.2,147392,20200625,14.7392
2020-06-26,22.9,20.7,25.4,0,135863,20200626,13.5863
2020-06-27,23.1,20.8,26.8,0.1,137546,20200627,13.7546
2020-06-28,23.5,20.5,28.7,0,135594,20200628,13.5594
2020-06-29,23.2,19.1,27.6,25.1,126980,20200629,12.698
2020-06-30,21.8,20,24,0,125258,20200630,12.5258
2020-07-01,22.6,19.7,26.8,0,105840,20200701,10.584
2020-07-02,23,20.2,25.2,0,155659,20200702,15.5659
2020-07-03,21.4,19.7,23.8,17,131236,20200703,13.1236
2020-07-04,20.2,19.5,21.7,0.4,136398,20200704,13.6398
2020-07-05,21.2,19.2,24.2,0,133518,20200705,13.3518
2020-07-06,22.5,20.7,26.1,15.7,128996,20200706,12.8996
2020-07-07,22.5,21.2,25.5,35.1,128062,20200707,12.8062
2020-07-08,22.3,20,25.6,0,131940,20200708,13.194
2020-07-09,23.2,20.9,27.6,2,154528,20200709,15.4528
2020-07-10,25.6,21.9,29.8,16.4,147346,20200710,14.7346
2020-07-11,23.3,22.5,25.8,0,145100,20200711,14.51
2020-07-12,24.6,22.6,26.5,4.3,142814,20200712,14.2814
2020-07-13,25.6,22.6,30.6,1.5,144546,20200713,14.4546
2020-07-14,21.6,19.8,23.6,0.5,147130,20200714,14.713
2020-07-15,21.6,20.2,24.6,0,177044,20200715,17.7044
2020-07-16,22.2,20.2,24.5,0.4,158210,20200716,15.821
2020-07-17,23.1,20.1,25.8,0,159092,20200717,15.9092
2020-07-18,24.2,20.7,26.7,0.2,155502,20200718,15.5502
2020-07-19,29.1,23,34.3,0,151928,20200719,15.1928
2020-07-20,26.4,22.8,29.9,1.2,167783,20200720,16.7783
2020-07-21,24.6,22.6,27.2,4.4,150196,20200721,15.0196
2020-07-22,26.8,23.8,30.4,0,148624,20200722,14.8624
