date,Original,Predicted
2018-01-01,135138,129485
2018-01-02,125122,127564
2018-01-03,122070,127018
2018-01-04,123266,130409
2018-01-05,126084,136308
2018-01-06,129745,139479
2018-01-07,124834,136663
2018-01-08,124999,130946
2018-01-09,125870,125387
2018-01-10,125548,123979
2018-01-11,111730,124389
2018-01-12,127449,131931
2018-01-13,133861,138227
2018-01-14,137372,135220
2018-01-15,138201,133205
2018-01-16,137172,130022
2018-01-17,140035,131652
2018-01-18,143686,135008
2018-01-19,146783,137626
2018-01-20,154256,138871
2018-01-21,151148,137395
2018-01-22,147374,132017
2018-01-23,146104,119956
2018-01-24,148060,120179
2018-01-25,151470,124066
2018-01-26,152887,129866
2018-01-27,157920,133967
2018-01-28,154836,130750
2018-01-29,149205,124112
2018-01-30,142912,122400
2018-01-31,140402,127000
2018-02-01,109630,129643
2018-02-02,113365,134500
2018-02-03,114303,133519
2018-02-04,104002,127365
2018-02-05,100712,121911
2018-02-06,92046,118864
2018-02-07,101804,123389
2018-02-08,98654,126083
2018-02-09,105654,135359
2018-02-10,108955,139072
2018-02-11,106606,129899
2018-02-12,103954,126037
2018-02-13,109116,124190
2018-02-14,123652,131692
2018-02-15,149870,131754
2018-02-16,168721,135802
2018-02-17,162284,136800
2018-02-18,139426,134761
2018-02-19,120446,130789
2018-02-20,120113,128134
2018-02-21,126574,127933
2018-02-22,134869,129868
2018-02-23,141894,138800
2018-02-24,146430,142066
2018-02-25,144714,137554
2018-02-26,139433,130089
2018-02-27,135408,129991
2018-02-28,135772,120201
2018-03-01,127659,131379
2018-03-02,135454,135588
2018-03-03,137330,142906
2018-03-04,122364,144085
2018-03-05,108398,125851
2018-03-06,105525,129778
2018-03-07,104965,127252
2018-03-08,107090,128756
2018-03-09,117915,135810
2018-03-10,129756,140837
2018-03-11,128090,136416
2018-03-12,120292,133015
2018-03-13,118352,134090
2018-03-14,121380,139408
2018-03-15,129706,138751
2018-03-16,137312,138918
2018-03-17,148092,142110
2018-03-18,144942,140995
2018-03-19,137375,132626
2018-03-20,130914,125663
2018-03-21,134866,124155
2018-03-22,145498,131644
2018-03-23,153615,138753
2018-03-24,159324,144489
2018-03-25,154480,140697
2018-03-26,147707,135950
2018-03-27,145198,134004
2018-03-28,148736,137332
2018-03-29,154574,140189
2018-03-30,160800,145131
2018-03-31,164826,149341
2018-04-01,123154,145620
2018-04-02,117229,139924
2018-04-03,119014,136648
2018-04-04,125909,139372
2018-04-05,134344,142670
2018-04-06,143654,134303
2018-04-07,148351,140826
2018-04-08,142684,140249
2018-04-09,135384,136650
2018-04-10,133886,139085
2018-04-11,139870,138750
2018-04-12,145820,139590
2018-04-13,154060,146151
2018-04-14,156852,144418
2018-04-15,150636,138668
2018-04-16,141362,134721
2018-04-17,137823,134336
2018-04-18,141365,134961
2018-04-19,148092,139274
2018-04-20,156688,146573
2018-04-21,162158,151020
2018-04-22,152736,145939
2018-04-23,141480,132419
2018-04-24,141078,127288
2018-04-25,148376,135689
2018-04-26,157892,139580
2018-04-27,167618,145442
2018-04-28,170492,149077
2018-04-29,166796,145544
2018-04-30,156457,140879
2018-05-01,128594,138916
2018-05-02,123560,137006
2018-05-03,126024,138997
2018-05-04,139538,145546
2018-05-05,153584,152939
2018-05-06,154287,143760
2018-05-07,137851,136133
2018-05-08,124758,135395
2018-05-09,121992,137523
2018-05-10,131184,140485
2018-05-11,140396,147256
2018-05-12,141484,155317
2018-05-13,136829,135431
2018-05-14,134768,140282
2018-05-15,138016,140377
2018-05-16,143524,144557
2018-05-17,147116,149587
2018-05-18,151210,149865
2018-05-19,157052,149531
2018-05-20,160800,143842
2018-05-21,155491,139369
2018-05-22,144266,137818
2018-05-23,132562,136953
2018-05-24,134036,142683
2018-05-25,143196,148540
2018-05-26,150944,148552
2018-05-27,148190,145993
2018-05-28,142674,140251
2018-05-29,143700,137881
2018-05-30,148344,142269
2018-05-31,149530,142826
2018-06-01,131852,149976
2018-06-02,136892,154107
2018-06-03,136154,148771
2018-06-04,129206,143950
2018-06-05,131912,132866
2018-06-06,137165,141884
2018-06-07,134578,145379
2018-06-08,136101,149733
2018-06-09,146590,153334
2018-06-10,140486,147533
2018-06-11,133136,136028
2018-06-12,131828,139109
2018-06-13,135734,141044
2018-06-14,134456,145906
2018-06-15,139650,150602
2018-06-16,149482,152324
2018-06-17,144000,147123
2018-06-18,138068,144007
2018-06-19,136752,135514
2018-06-20,142457,142664
2018-06-21,147836,145994
2018-06-22,153930,152334
2018-06-23,158095,154949
2018-06-24,155456,151090
2018-06-25,154007,145273
2018-06-26,154231,147019
2018-06-27,156786,144562
2018-06-28,156107,141766
2018-06-29,154242,152027
2018-06-30,148603,147111
2018-07-01,113981,153529
2018-07-02,103674,148119
2018-07-03,105217,143342
2018-07-04,119220,146526
2018-07-05,128702,149321
2018-07-06,134712,145665
2018-07-07,141530,154153
2018-07-08,142219,148066
2018-07-09,140556,145469
2018-07-10,141295,146176
2018-07-11,147133,149968
2018-07-12,153566,152291
2018-07-13,156930,156041
2018-07-14,160548,158934
2018-07-15,156814,154065
2018-07-16,152509,148581
2018-07-17,151980,146155
2018-07-18,152310,149154
2018-07-19,153468,151771
2018-07-20,153696,158368
2018-07-21,159030,159761
2018-07-22,156356,156613
2018-07-23,151372,150415
2018-07-24,151952,148014
2018-07-25,156446,150146
2018-07-26,160436,152943
2018-07-27,169214,158286
2018-07-28,180918,161358
2018-07-29,188318,156058
2018-07-30,193074,150244
2018-07-31,199472,147497
2018-08-01,173338,150349
2018-08-02,177849,152690
2018-08-03,179602,158040
2018-08-04,181072,161341
2018-08-05,174552,156376
2018-08-06,170296,151262
2018-08-07,166918,148620
2018-08-08,165806,150652
2018-08-09,164566,153244
2018-08-10,168378,158742
2018-08-11,173173,159554
2018-08-12,170506,148909
2018-08-13,168658,151876
2018-08-14,173302,148987
2018-08-15,172991,149661
2018-08-16,169785,149923
2018-08-17,170527,153972
2018-08-18,174948,157416
2018-08-19,166201,153809
2018-08-20,162855,149604
2018-08-21,160244,147053
2018-08-22,142020,141860
2018-08-23,115440,100830
2018-08-24,153601,156127
2018-08-25,153072,156027
2018-08-26,154900,152799
2018-08-27,162172,148732
2018-08-28,168476,146178
2018-08-29,171675,147844
2018-08-30,171594,150752
2018-08-31,167058,159215
2018-09-01,136829,155281
2018-09-02,133872,149981
2018-09-03,129066,146873
2018-09-04,128282,143168
2018-09-05,131120,146656
2018-09-06,137092,149311
2018-09-07,143154,150893
2018-09-08,149482,153816
2018-09-09,143756,149362
2018-09-10,136490,143438
2018-09-11,134729,140791
2018-09-12,139520,143988
2018-09-13,139853,122391
2018-09-14,144389,154150
2018-09-15,143171,156160
2018-09-16,134267,151661
2018-09-17,126140,144164
2018-09-18,120085,142616
2018-09-19,117082,144166
2018-09-20,114762,146701
2018-09-21,125198,151506
2018-09-22,151879,154761
2018-09-23,180904,149101
2018-09-24,199556,143112
2018-09-25,188416,139460
2018-09-26,162603,142351
2018-09-27,143689,144645
2018-09-28,137504,150212
2018-09-29,139524,151883
2018-09-30,137025,147342
2018-10-01,106914,141805
2018-10-02,109812,138615
2018-10-03,111062,139283
2018-10-04,105536,143724
2018-10-05,88778,92296
2018-10-06,92750,146097
2018-10-07,115398,146222
2018-10-08,125720,139223
2018-10-09,134796,138673
2018-10-10,135034,138706
2018-10-11,139450,139129
2018-10-12,148452,143934
2018-10-13,151711,145815
2018-10-14,147494,143911
2018-10-15,141134,139450
2018-10-16,142734,132614
2018-10-17,150370,136457
2018-10-18,154612,139068
2018-10-19,158946,143905
2018-10-20,159033,146303
2018-10-21,152201,142454
2018-10-22,143112,137176
2018-10-23,143042,135463
2018-10-24,147710,136809
2018-10-25,151868,139221
2018-10-26,155166,145581
2018-10-27,157815,146043
2018-10-28,152044,143090
2018-10-29,143126,137179
2018-10-30,138946,131985
2018-10-31,141494,133088
2018-11-01,121544,135712
2018-11-02,133206,141985
2018-11-03,138254,145659
2018-11-04,132150,139633
2018-11-05,122451,134666
2018-11-06,120050,133707
2018-11-07,122602,137568
2018-11-08,126574,136870
2018-11-09,134970,142744
2018-11-10,139016,143338
2018-11-11,132674,139364
2018-11-12,122276,133341
2018-11-13,117523,130808
2018-11-14,120449,132956
2018-11-15,124362,138200
2018-11-16,133994,141831
2018-11-17,142688,142937
2018-11-18,135618,137589
2018-11-19,122626,132678
2018-11-20,114310,129513
2018-11-21,113572,132627
2018-11-22,121800,131821
2018-11-23,134141,137905
2018-11-24,139996,143326
2018-11-25,134596,138053
2018-11-26,123456,133967
2018-11-27,117719,130557
2018-11-28,118584,132366
2018-11-29,125097,134090
2018-11-30,129924,140221
2018-12-01,113012,144078
2018-12-02,106194,143114
2018-12-03,95277,137134
2018-12-04,91959,127174
2018-12-05,95288,129958
2018-12-06,104111,129082
2018-12-07,109221,130209
2018-12-08,116854,134233
2018-12-09,114226,129875
2018-12-10,104272,127382
2018-12-11,100230,123370
2018-12-12,100670,125545
2018-12-13,107023,130901
2018-12-14,114408,133727
2018-12-15,122157,136017
2018-12-16,119924,133874
2018-12-17,115630,130318
2018-12-18,116456,126963
2018-12-19,113281,133633
2018-12-20,111268,129901
2018-12-21,117778,142743
2018-12-22,132738,142315
2018-12-23,137480,133563
2018-12-24,137389,125974
2018-12-25,136052,125295
2018-12-26,134736,129034
2018-12-27,136878,123292
2018-12-28,142664,129980
2018-12-29,156198,134259
2018-12-30,164535,129263
2018-12-31,167150,124999
2019-01-01,132360,123302
2019-01-02,123428,125512
2019-01-03,120036,127218
2019-01-04,122280,132540
2019-01-05,127988,137816
2019-01-06,123669,131340
2019-01-07,120620,125747
2019-01-08,123372,124258
2019-01-09,126620,125290
2019-01-10,130536,130503
2019-01-11,134575,136343
2019-01-12,141810,139211
2019-01-13,140648,133672
2019-01-14,138257,127349
2019-01-15,140364,124665
2019-01-16,141673,123871
2019-01-17,143787,129382
2019-01-18,147284,134014
2019-01-19,158554,139638
2019-01-20,147546,131000
2019-01-21,144274,126818
2019-01-22,140896,126052
2019-01-23,144095,128190
2019-01-24,150311,128662
2019-01-25,148564,132565
2019-01-26,152117,135567
2019-01-27,149062,131502
2019-01-28,143398,127797
2019-01-29,139363,124175
2019-01-30,134858,128720
2019-01-31,133889,123834
2019-02-01,110862,133635
2019-02-02,134684,140847
2019-02-03,157804,136636
2019-02-04,170132,127158
2019-02-05,170065,126920
2019-02-06,147178,131652
2019-02-07,129392,127454
2019-02-08,127757,131891
2019-02-09,129514,134317
2019-02-10,125864,129275
2019-02-11,125548,124730
2019-02-12,128037,124046
2019-02-13,132783,127537
2019-02-14,135968,128636
2019-02-15,136994,135787
2019-02-16,140777,134758
2019-02-17,140217,130283
2019-02-18,136546,127767
2019-02-19,135576,123900
2019-02-20,138054,127467
2019-02-21,140472,130882
2019-02-22,143622,136544
2019-02-23,148782,140187
2019-02-24,149670,137101
2019-02-25,143073,129294
2019-02-26,142796,127011
2019-02-27,145026,131732
2019-02-28,152740,133791
2019-03-01,148883,138222
2019-03-02,147126,142330
2019-03-03,132811,137745
2019-03-04,122829,130559
2019-03-05,116088,129664
2019-03-06,118374,128532
2019-03-07,124484,131820
2019-03-08,133021,137295
2019-03-09,141054,140680
2019-03-10,137942,133237
2019-03-11,134351,130265
2019-03-12,138166,127955
2019-03-13,129213,129111
2019-03-14,133284,132929
2019-03-15,140444,137638
2019-03-16,148876,141301
2019-03-17,146979,137992
2019-03-18,140746,131239
2019-03-19,137627,130322
2019-03-20,140182,136848
2019-03-21,144228,130121
2019-03-22,155841,136468
2019-03-23,155592,139709
2019-03-24,164328,134058
2019-03-25,152026,130917
2019-03-26,152684,133603
2019-03-27,156030,136780
2019-03-28,159810,138725
2019-03-29,164801,142743
2019-03-30,167290,142417
2019-03-31,161581,134666
2019-04-01,114996,132033
2019-04-02,115776,128724
2019-04-03,123616,131338
2019-04-04,129444,135698
2019-04-05,136944,143308
2019-04-06,141558,145359
2019-04-07,136367,141739
2019-04-08,128132,136058
2019-04-09,119693,132641
2019-04-10,130742,129246
2019-04-11,132097,135932
2019-04-12,141326,141679
2019-04-13,146776,145483
2019-04-14,138996,140390
2019-04-15,130095,134094
2019-04-16,124646,133154
2019-04-17,126994,137282
2019-04-18,134309,139779
2019-04-19,141652,145076
2019-04-20,146486,149364
2019-04-21,141078,144921
2019-04-22,133550,139796
2019-04-23,130011,134296
2019-04-24,136888,139401
2019-04-25,144739,140481
2019-04-26,152089,140675
2019-04-27,156796,146105
2019-04-28,156986,142698
2019-04-29,144280,134684
2019-04-30,143238,134755
2019-05-01,127810,135601
2019-05-02,131302,141277
2019-05-03,142734,148841
2019-05-04,158616,151453
2019-05-05,157962,146362
2019-05-06,140287,137420
2019-05-07,125268,134431
2019-05-08,122258,138414
2019-05-09,127026,142080
2019-05-10,134614,147170
2019-05-11,136395,149987
2019-05-12,130543,146581
2019-05-13,127316,141733
2019-05-14,129972,140050
2019-05-15,138831,142086
2019-05-16,143801,147387
2019-05-17,146160,147734
2019-05-18,141127,150141
2019-05-19,135916,147892
2019-05-20,132240,139515
2019-05-21,133763,138896
2019-05-22,139825,145217
2019-05-23,143952,150315
2019-05-24,146556,158330
2019-05-25,148018,155731
2019-05-26,140682,151677
2019-05-27,138019,140614
2019-05-28,130918,139036
2019-05-29,135548,143768
2019-05-30,136980,146305
2019-05-31,142275,147707
2019-06-01,127614,151887
2019-06-02,127064,147041
2019-06-03,120474,143124
2019-06-04,122230,140887
2019-06-05,132380,144912
2019-06-06,139006,146090
2019-06-07,143132,147995
2019-06-08,157832,152890
2019-06-09,135786,148754
2019-06-10,126252,141852
2019-06-11,123882,140452
2019-06-12,127334,142603
2019-06-13,132038,145843
2019-06-14,134120,142818
2019-06-15,150836,153814
2019-06-16,136633,149270
2019-06-17,130032,144297
2019-06-18,124422,142460
2019-06-19,128933,144922
2019-06-20,134960,148187
2019-06-21,141894,153203
2019-06-22,148670,155635
2019-06-23,147854,148723
2019-06-24,144582,145132
2019-06-25,153150,144692
2019-06-26,143038,129175
2019-06-27,140928,149055
2019-06-28,140102,155579
2019-06-29,134694,158002
2019-06-30,130946,152116
2019-07-01,108994,146882
2019-07-02,124201,144641
2019-07-03,123330,146375
2019-07-04,130462,148197
2019-07-05,143272,154488
2019-07-06,137112,158220
2019-07-07,132888,152426
2019-07-08,136000,146175
2019-07-09,134218,143666
2019-07-10,146146,127338
2019-07-11,144557,149511
2019-07-12,145110,155539
2019-07-13,151088,154754
2019-07-14,150888,154300
2019-07-15,146909,148907
2019-07-16,144690,147169
2019-07-17,145148,148083
2019-07-18,145876,148049
2019-07-19,138974,122512
2019-07-20,136972,152829
2019-07-21,149499,157412
2019-07-22,153528,130318
2019-07-23,173152,150382
2019-07-24,170314,152685
2019-07-25,181304,155267
2019-07-26,174153,160540
2019-07-27,182584,160861
2019-07-28,185784,160379
2019-07-29,187628,154170
2019-07-30,191292,151909
2019-07-31,197757,154625
2019-08-01,167612,157237
2019-08-02,175766,162487
2019-08-03,182500,165564
2019-08-04,187460,159311
2019-08-05,182808,153302
2019-08-06,169642,151566
2019-08-07,167150,154197
2019-08-08,164854,159356
2019-08-09,163678,163677
2019-08-10,163082,166460
2019-08-11,165154,155910
2019-08-12,170520,152479
2019-08-13,167990,153236
2019-08-14,173166,154043
2019-08-15,179445,156728
2019-08-16,181216,160576
2019-08-17,181118,165081
2019-08-18,173114,158889
2019-08-19,168651,152258
2019-08-20,167930,150369
2019-08-21,176953,153392
2019-08-22,172102,156165
2019-08-23,172711,161112
2019-08-24,175032,164575
2019-08-25,172389,157922
2019-08-26,170852,152608
2019-08-27,170541,133954
2019-08-28,172406,145421
2019-08-29,171350,140226
2019-08-30,172952,160103
2019-08-31,168878,162358
2019-09-01,128314,150768
2019-09-02,117078,146263
2019-09-03,111447,147179
2019-09-04,111304,142909
2019-09-05,105788,153706
2019-09-06,105396,149674
2019-09-07,75436,159155
2019-09-08,89212,154012
2019-09-09,109092,148818
2019-09-10,120988,152163
2019-09-11,139366,151778
2019-09-12,167069,154800
2019-09-13,193410,159212
