ID,avgVisitor
2018-01-01,13.69346653
2018-01-02,13.55261046
2018-01-03,13.66588813
2018-01-04,14.1195793
2018-01-05,14.80051622
2018-01-06,15.31964427
2018-01-07,15.14425681
2018-01-08,14.73558022
2018-01-09,14.15842471
2018-01-10,14.07607846
2018-01-11,14.20519613
2018-01-12,14.93662648
2018-01-13,15.61162689
2018-01-14,15.4356805
2018-01-15,15.24816234
2018-01-16,14.76124609
2018-01-17,14.86717801
2018-01-18,15.19485381
2018-01-19,15.38584312
2018-01-20,15.44812894
2018-01-21,15.17932527
2018-01-22,14.61545816
2018-01-23,13.36191517
2018-01-24,13.11140116
2018-01-25,13.42302665
2018-01-26,13.87016912
2018-01-27,14.19856561
2018-01-28,13.7912395
2018-01-29,13.08072489
2018-01-30,12.69989411
2018-01-31,13.00742958
2018-02-01,13.3426628
2018-02-02,13.6914954
2018-02-03,13.55679768
2018-02-04,12.81246548
2018-02-05,12.30107728
2018-02-06,11.80947732
2018-02-07,12.15679843
2018-02-08,12.58154227
2018-02-09,13.44353647
2018-02-10,13.66394057
2018-02-11,12.81536265
2018-02-12,12.3374345
2018-02-13,12.14093964
2018-02-14,12.78429952
2018-02-15,12.87625254
2018-02-16,13.23079948
2018-02-17,13.27304903
2018-02-18,13.00651739
2018-02-19,12.62113574
2018-02-20,12.26545511
2018-02-21,12.15402189
2018-02-22,12.42424418
2018-02-23,13.24737776
2018-02-24,13.54196549
2018-02-25,13.10306605
2018-02-26,12.36854134
2018-02-27,12.25938594
2018-02-28,11.36595089
2018-03-01,12.41323884
2018-03-02,12.79619324
2018-03-03,13.61421712
2018-03-04,13.72370533
2018-03-05,12.28451434
2018-03-06,12.19980726
2018-03-07,11.93248269
2018-03-08,12.20129295
2018-03-09,12.91896066
2018-03-10,13.44050096
2018-03-11,13.08041805
2018-03-12,12.84508675
2018-03-13,12.90934847
2018-03-14,13.40644071
2018-03-15,13.52376097
2018-03-16,13.5450447
2018-03-17,13.88303473
2018-03-18,13.87078307
2018-03-19,13.06639723
2018-03-20,12.23366825
2018-03-21,12.02085557
2018-03-22,12.91567509
2018-03-23,13.54096565
2018-03-24,14.11619672
2018-03-25,13.74020929
2018-03-26,13.24185911
2018-03-27,12.94696443
2018-03-28,13.13516805
2018-03-29,13.49783727
2018-03-30,13.92366502
2018-03-31,14.24887747
2018-04-01,13.83809127
2018-04-02,13.2454753
2018-04-03,12.79367073
2018-04-04,12.93299654
2018-04-05,13.27598294
2018-04-06,12.53879517
2018-04-07,12.89266702
2018-04-08,12.85119773
2018-04-09,12.52575913
2018-04-10,12.62407357
2018-04-11,12.62542571
2018-04-12,12.91654755
2018-04-13,13.4535597
2018-04-14,13.42437873
2018-04-15,12.81259968
2018-04-16,12.41227665
2018-04-17,12.37307922
2018-04-18,12.50021571
2018-04-19,13.08297596
2018-04-20,13.8330094
2018-04-21,14.27690857
2018-04-22,14.037505
2018-04-23,12.77533873
2018-04-24,12.20056413
2018-04-25,13.07659244
2018-04-26,13.61996552
2018-04-27,14.26890074
2018-04-28,14.58270968
2018-04-29,14.27349104
2018-04-30,14.02364324
2018-05-01,13.72788048
2018-05-02,13.55711966
2018-05-03,13.7495254
2018-05-04,14.3356876
2018-05-05,14.9459718
2018-05-06,14.12618793
2018-05-07,13.31260822
2018-05-08,13.12205475
2018-05-09,13.2326739
2018-05-10,13.56667326
2018-05-11,14.16615753
2018-05-12,14.84114183
2018-05-13,12.99322437
2018-05-14,13.37259033
2018-05-15,13.26508468
2018-05-16,13.67974851
2018-05-17,14.1512118
2018-05-18,14.12540523
2018-05-19,13.94060361
2018-05-20,13.4125399
2018-05-21,13.00140888
2018-05-22,12.84797788
2018-05-23,12.72806548
2018-05-24,13.33081593
2018-05-25,13.93234924
2018-05-26,13.95482166
2018-05-27,13.703541
2018-05-28,13.21685906
2018-05-29,13.01836937
2018-05-30,13.32077688
2018-05-31,13.49072757
2018-06-01,14.16153942
2018-06-02,14.63134747
2018-06-03,14.15927509
2018-06-04,13.75498125
2018-06-05,12.6228221
2018-06-06,13.44041333
2018-06-07,13.88456728
2018-06-08,14.32823844
2018-06-09,14.68684927
2018-06-10,14.02602453
2018-06-11,13.00571661
2018-06-12,13.19649255
2018-06-13,13.43386185
2018-06-14,13.89204671
2018-06-15,14.28783344
2018-06-16,14.42956748
2018-06-17,13.97690915
2018-06-18,13.61014736
2018-06-19,12.69783871
2018-06-20,13.38658999
2018-06-21,13.83821392
2018-06-22,14.37991792
2018-06-23,14.6125907
2018-06-24,14.29846527
2018-06-25,13.79529034
2018-06-26,13.91363411
2018-06-27,13.66392847
2018-06-28,13.53422591
2018-06-29,14.59733183
2018-06-30,14.12444373
2018-07-01,14.78316017
2018-07-02,14.4200581
2018-07-03,13.84327953
2018-07-04,14.27471584
2018-07-05,14.64093878
2018-07-06,14.32344939
2018-07-07,15.17885033
2018-07-08,14.7091599
2018-07-09,14.61881654
2018-07-10,14.7227124
2018-07-11,15.1661265
2018-07-12,15.46871392
2018-07-13,15.90349157
2018-07-14,16.24584804
2018-07-15,15.8702025
2018-07-16,15.43493898
2018-07-17,15.2025202
2018-07-18,15.52802292
2018-07-19,15.98911071
2018-07-20,16.69546617
2018-07-21,16.99057547
2018-07-22,16.73610226
2018-07-23,16.33072649
2018-07-24,16.06642808
2018-07-25,16.35786456
2018-07-26,16.8463659
2018-07-27,17.47456067
2018-07-28,17.84783826
2018-07-29,17.51244081
2018-07-30,17.07863361
2018-07-31,16.82756034
2018-08-01,17.19082009
2018-08-02,17.65040523
2018-08-03,18.31690964
2018-08-04,18.66313222
2018-08-05,18.30962288
2018-08-06,17.89801867
2018-08-07,17.58942707
2018-08-08,17.78365938
2018-08-09,18.1963648
2018-08-10,18.72637339
2018-08-11,18.82578864
2018-08-12,17.71618122
2018-08-13,17.99700901
2018-08-14,17.57052354
2018-08-15,17.48741543
2018-08-16,17.36760044
2018-08-17,17.64076367
2018-08-18,17.86666226
2018-08-19,17.36901848
2018-08-20,16.76801964
2018-08-21,16.13204785
2018-08-22,15.40574163
2018-08-23,11.34125316
2018-08-24,16.39068551
2018-08-25,16.22662037
2018-08-26,15.63265471
2018-08-27,15.02919061
2018-08-28,14.42020341
2018-08-29,14.40195345
2018-08-30,14.59809147
2018-08-31,15.08478713
2018-09-01,14.53814912
2018-09-02,13.93946821
2018-09-03,13.51541082
2018-09-04,12.89296102
2018-09-05,13.13430023
2018-09-06,13.41623749
2018-09-07,13.46141106
2018-09-08,13.68910932
2018-09-09,13.28029778
2018-09-10,12.76839235
2018-09-11,12.42096468
2018-09-12,12.73504212
2018-09-13,10.77581026
2018-09-14,13.96777133
2018-09-15,14.26496868
2018-09-16,13.92789851
2018-09-17,13.37663001
2018-09-18,13.19378783
2018-09-19,13.33582756
2018-09-20,13.78513474
2018-09-21,14.41440615
2018-09-22,14.77222191
2018-09-23,14.36535075
2018-09-24,13.736057
2018-09-25,13.39316777
2018-09-26,13.71234588
2018-09-27,14.0360314
2018-09-28,14.61885773
2018-09-29,14.76142288
2018-09-30,14.45743003
2018-10-01,13.92075254
2018-10-02,13.52460615
2018-10-03,13.57472947
2018-10-04,14.06920632
2018-10-05,9.22294829
2018-10-06,14.43815866
2018-10-07,14.44850892
2018-10-08,13.8136517
2018-10-09,13.65822425
2018-10-10,13.68283884
2018-10-11,13.89277755
2018-10-12,14.37983584
2018-10-13,14.64578265
2018-10-14,14.51795299
2018-10-15,14.21198053
2018-10-16,13.59928181
2018-10-17,14.0167052
2018-10-18,14.48764673
2018-10-19,15.02782572
2018-10-20,15.37923148
2018-10-21,15.12003526
2018-10-22,14.73276718
2018-10-23,14.60299949
2018-10-24,14.72932814
2018-10-25,15.18922354
2018-10-26,15.86810631
2018-10-27,15.93608207
2018-10-28,15.69948007
2018-10-29,15.24383234
2018-10-30,14.61843022
2018-10-31,14.71501124
2018-11-01,15.02424551
2018-11-02,15.57988066
2018-11-03,15.88244405
2018-11-04,15.33145938
2018-11-05,14.74050804
2018-11-06,14.48594308
2018-11-07,14.70532678
2018-11-08,14.67453653
2018-11-09,15.07908578
2018-11-10,15.06735955
2018-11-11,14.56875437
2018-11-12,13.88975444
2018-11-13,13.46088217
2018-11-14,13.49308706
2018-11-15,14.02127782
2018-11-16,14.27065838
2018-11-17,14.24228257
2018-11-18,13.66281816
2018-11-19,13.15935703
2018-11-20,12.67984793
2018-11-21,12.87734014
2018-11-22,12.87265672
2018-11-23,13.3371655
2018-11-24,13.89863384
2018-11-25,13.34889251
2018-11-26,12.94843363
2018-11-27,12.52397491
2018-11-28,12.62481752
2018-11-29,12.92408247
2018-11-30,13.47391369
2018-12-01,13.80323192
2018-12-02,13.71593942
2018-12-03,13.26217149
2018-12-04,12.13173288
2018-12-05,12.27210709
2018-12-06,12.34956415
2018-12-07,12.49072904
2018-12-08,12.74148763
2018-12-09,12.27543723
2018-12-10,12.09355563
2018-12-11,11.57322719
2018-12-12,11.80934641
2018-12-13,12.3665135
2018-12-14,12.6187181
2018-12-15,12.86379732
2018-12-16,12.65901781
2018-12-17,12.40535834
2018-12-18,12.01606146
2018-12-19,12.66259919
2018-12-20,12.54211767
2018-12-21,13.751627
2018-12-22,13.81754069
2018-12-23,13.01145852
2018-12-24,12.38679044
2018-12-25,12.29961808
2018-12-26,12.71888824
2018-12-27,12.50616829
2018-12-28,13.12610227
2018-12-29,13.67338721
2018-12-30,13.35798471
2018-12-31,13.13549055
2019-01-01,13.04569198
2019-01-02,13.35091273
2019-01-03,13.82190901
2019-01-04,14.48074211
2019-01-05,15.06697448
2019-01-06,14.59246941
2019-01-07,14.18888815
2019-01-08,14.04336257
2019-01-09,14.13589103
2019-01-10,14.84063774
2019-01-11,15.46185252
2019-01-12,15.8308781
2019-01-13,15.325789
2019-01-14,14.74382901
2019-01-15,14.36102896
2019-01-16,14.17111708
2019-01-17,14.77017681
2019-01-18,15.24017137
2019-01-19,15.66950238
2019-01-20,14.87755208
2019-01-21,14.2950831
2019-01-22,14.06769126
2019-01-23,14.17862541
2019-01-24,14.19517306
2019-01-25,14.50743687
2019-01-26,14.57173853
2019-01-27,14.11117685
2019-01-28,13.69828264
2019-01-29,13.1194497
2019-01-30,13.43901619
2019-01-31,13.01656751
2019-02-01,13.79832657
2019-02-02,14.40184678
2019-02-03,14.05116769
2019-02-04,13.0167829
2019-02-05,12.83809187
2019-02-06,13.24946914
2019-02-07,12.90258598
2019-02-08,13.17738336
2019-02-09,13.34976652
2019-02-10,12.85659171
2019-02-11,12.38145107
2019-02-12,12.1833519
2019-02-13,12.48233154
2019-02-14,12.68162792
2019-02-15,13.26667948
2019-02-16,13.20460183
2019-02-17,12.74157869
2019-02-18,12.44010112
2019-02-19,12.0240155
2019-02-20,12.24893207
2019-02-21,12.62972467
2019-02-22,13.17017928
2019-02-23,13.4830342
2019-02-24,13.19451125
2019-02-25,12.45927681
2019-02-26,12.06135183
2019-02-27,12.42092084
2019-02-28,12.75914001
2019-03-01,13.14438132
2019-03-02,13.53642323
2019-03-03,13.09938735
2019-03-04,12.44526031
2019-03-05,12.22712363
2019-03-06,12.18312171
2019-03-07,12.58808428
2019-03-08,13.10884854
2019-03-09,13.5226544
2019-03-10,12.82710789
2019-03-11,12.61628015
2019-03-12,12.37702023
2019-03-13,12.42537214
2019-03-14,12.98796137
2019-03-15,13.51222333
2019-03-16,13.82752241
2019-03-17,13.54188242
2019-03-18,12.94858129
2019-03-19,12.82461943
2019-03-20,13.41426501
2019-03-21,13.10520711
2019-03-22,13.46341528
2019-03-23,13.76220545
2019-03-24,13.17843075
2019-03-25,12.88424961
2019-03-26,12.98616026
2019-03-27,13.29886927
2019-03-28,13.49942994
2019-03-29,13.84738705
2019-03-30,13.71773192
2019-03-31,12.92655276
2019-04-01,12.57439318
2019-04-02,12.15500222
2019-04-03,12.27188597
2019-04-04,12.6845324
2019-04-05,13.44139967
2019-04-06,13.63574372
2019-04-07,13.24713429
2019-04-08,12.61112718
2019-04-09,12.17519152
2019-04-10,11.82379694
2019-04-11,12.48113106
2019-04-12,13.06383086
2019-04-13,13.43075961
2019-04-14,12.99458647
2019-04-15,12.43634508
2019-04-16,12.44452962
2019-04-17,12.72191171
2019-04-18,13.19155101
2019-04-19,13.77999353
2019-04-20,14.18097803
2019-04-21,13.90264817
2019-04-22,13.53614188
2019-04-23,12.95299831
2019-04-24,13.45080108
2019-04-25,13.68790518
2019-04-26,13.82350014
2019-04-27,14.34507399
2019-04-28,14.05296654
2019-04-29,13.4516081
2019-04-30,13.30978868
2019-05-01,13.41415562
2019-05-02,14.05594311
2019-05-03,14.76224327
2019-05-04,15.00455466
2019-05-05,14.5174404
2019-05-06,13.63576136
2019-05-07,13.21571884
2019-05-08,13.46413194
2019-05-09,13.90414113
2019-05-10,14.34944656
2019-05-11,14.60316618
2019-05-12,14.15839634
2019-05-13,13.7026453
2019-05-14,13.3712143
2019-05-15,13.5293346
2019-05-16,14.07373907
2019-05-17,14.09721154
2019-05-18,14.17187719
2019-05-19,14.05218494
2019-05-20,13.12426722
2019-05-21,12.96037852
2019-05-22,13.57998777
2019-05-23,14.22300036
2019-05-24,14.97386582
2019-05-25,14.70979467
2019-05-26,14.28889165
2019-05-27,13.30626611
2019-05-28,13.02783635
2019-05-29,13.56570481
2019-05-30,13.91964769
2019-05-31,14.05510698
2019-06-01,14.46424048
2019-06-02,14.1167353
2019-06-03,13.73375516
2019-06-04,13.5535571
2019-06-05,13.81097555
2019-06-06,14.05956845
2019-06-07,14.34303106
2019-06-08,14.69086551
2019-06-09,14.27899228
2019-06-10,13.71035844
2019-06-11,13.41350609
2019-06-12,13.56618507
2019-06-13,14.06184772
2019-06-14,13.61173206
2019-06-15,14.67126256
2019-06-16,14.24540848
2019-06-17,13.7389316
2019-06-18,13.46821428
2019-06-19,13.6642543
2019-06-20,14.06811334
2019-06-21,14.5926689
2019-06-22,14.79863594
2019-06-23,14.20928791
2019-06-24,13.80295898
2019-06-25,13.71839588
2019-06-26,12.22460634
2019-06-27,14.26793407
2019-06-28,14.86846256
2019-06-29,15.24135496
2019-06-30,14.69721627
2019-07-01,14.23494651
2019-07-02,13.977399
2019-07-03,14.168279
2019-07-04,14.5451395
2019-07-05,15.25419887
2019-07-06,15.60118426
2019-07-07,15.16225937
2019-07-08,14.55077671
2019-07-09,14.31837821
2019-07-10,12.73693761
2019-07-11,15.1438893
2019-07-12,15.76964189
2019-07-13,15.71375879
2019-07-14,15.80784045
2019-07-15,15.37933985
2019-07-16,15.18697934
2019-07-17,15.35303046
2019-07-18,15.5005839
2019-07-19,13.11587077
2019-07-20,16.16442228
2019-07-21,16.72841471
2019-07-22,14.30700959
2019-07-23,16.12733604
2019-07-24,16.45492023
2019-07-25,16.93329227
2019-07-26,17.53682127
2019-07-27,17.68169022
2019-07-28,17.74418307
2019-07-29,17.28136036
2019-07-30,17.18533024
2019-07-31,17.46556227
2019-08-01,17.92629572
2019-08-02,18.51341043
2019-08-03,18.88763509
2019-08-04,18.41714075
2019-08-05,17.95869845
2019-08-06,17.79685075
2019-08-07,18.11603547
2019-08-08,18.72312516
2019-08-09,19.15703036
2019-08-10,19.39244262
2019-08-11,18.38658728
2019-08-12,18.11397256
2019-08-13,17.94368836
2019-08-14,17.95611224
2019-08-15,18.14863266
2019-08-16,18.45564999
2019-08-17,18.74502178
2019-08-18,17.98306459
2019-08-19,17.18123289
2019-08-20,16.72412964
2019-08-21,16.7528269
2019-08-22,16.89776536
2019-08-23,17.15705015
2019-08-24,17.16448941
2019-08-25,16.29435334
2019-08-26,15.5650875
2019-08-27,13.50605594
2019-08-28,14.25808887
2019-08-29,13.62005946
2019-08-30,15.33834188
2019-08-31,15.32689813
2019-09-01,14.05664917
2019-09-02,13.47569712
2019-09-03,13.29723168
2019-09-04,12.80973991
2019-09-05,13.86211496
2019-09-06,13.31242339
2019-09-07,14.18236343
2019-09-08,13.6544286
2019-09-09,13.17989274
2019-09-10,13.38863691
2019-09-11,13.39484903
2019-09-12,13.74773586
2019-09-13,14.26639122
2019-09-14,14.62021128
2019-09-15,14.27679529
