ID,avgVisitor
2019-09-16,13.83784081
2019-09-17,13.52378268
2019-09-18,13.70977709
2019-09-19,14.16036176
2019-09-20,14.73643437
2019-09-21,12.12099195
2019-09-22,12.26240339
2019-09-23,14.07209475
2019-09-24,13.70989332
2019-09-25,14.15355399
2019-09-26,14.75279475
2019-09-27,14.72348738
2019-09-28,15.67423597
2019-09-29,15.23842445
2019-09-30,14.26161217
2019-10-01,13.6898981
2019-10-02,12.29693993
2019-10-03,14.93193364
2019-10-04,15.41449586
2019-10-05,15.45028379
2019-10-06,14.95787899
2019-10-07,14.62398869
2019-10-08,14.13770637
2019-10-09,14.05621743
2019-10-10,14.61687139
2019-10-11,15.40364583
2019-10-12,15.72944515
2019-10-13,15.1629184
2019-10-14,14.65108766
2019-10-15,14.19493115
2019-10-16,14.57387927
2019-10-17,15.18747383
2019-10-18,15.63858722
2019-10-19,16.17084344
2019-10-20,15.75115806
2019-10-21,15.40236921
2019-10-22,15.28357739
2019-10-23,15.52491144
2019-10-24,15.91814693
2019-10-25,16.51526808
2019-10-26,16.45648745
2019-10-27,16.01362043
2019-10-28,15.49194467
2019-10-29,15.42364825
2019-10-30,15.45853522
2019-10-31,15.828858
2019-11-01,16.50656596
2019-11-02,16.74015101
2019-11-03,16.14438776
2019-11-04,15.5343958
2019-11-05,15.12491884
2019-11-06,15.0669127
2019-11-07,15.35244507
2019-11-08,15.51847524
2019-11-09,15.71218563
2019-11-10,15.19470093
2019-11-11,14.80373042
2019-11-12,14.07214044
2019-11-13,14.14936626
2019-11-14,14.03022403
2019-11-15,14.46701595
2019-11-16,15.00480011
2019-11-17,14.89642035
2019-11-18,13.3542847
2019-11-19,12.89273814
2019-11-20,12.91643539
2019-11-21,13.52481023
2019-11-22,14.35316033
2019-11-23,14.67330743
2019-11-24,14.03073112
2019-11-25,12.73705881
2019-11-26,12.63861089
2019-11-27,12.57305027
2019-11-28,12.96682508
2019-11-29,13.33877476
2019-11-30,13.79750556
2019-12-01,13.04256876
2019-12-02,12.58674724
2019-12-03,12.19279708
2019-12-04,12.51041861
2019-12-05,12.58603662
2019-12-06,12.60641363
2019-12-07,13.16537104
2019-12-08,12.80971666
2019-12-09,12.39421847
2019-12-10,12.27368272
2019-12-11,12.40126483
2019-12-12,12.33960129
2019-12-13,12.78823058
2019-12-14,13.19601449
2019-12-15,12.93227553
2019-12-16,12.6795052
2019-12-17,12.1225685
2019-12-18,11.92848597
2019-12-19,12.21946132
2019-12-20,12.78102194
2019-12-21,13.03862717
2019-12-22,12.77920725
2019-12-23,12.28483683
2019-12-24,12.00044938
2019-12-25,12.49405267
2019-12-26,12.64203736
2019-12-27,13.13360199
2019-12-28,13.55832744
2019-12-29,13.38656051
2019-12-30,13.22552484
2019-12-31,12.05529055
2020-01-01,12.66847122
2020-01-02,13.49810516
2020-01-03,14.15697463
2020-01-04,14.40607556
2020-01-05,14.15279556
2020-01-06,14.31582501
2020-01-07,14.36226618
2020-01-08,13.63445757
2020-01-09,14.12683224
2020-01-10,14.71494784
2020-01-11,15.04090002
2020-01-12,14.55425409
2020-01-13,13.98094596
2020-01-14,13.32151731
2020-01-15,13.65563782
2020-01-16,14.06067726
2020-01-17,14.5496249
2020-01-18,14.74293254
2020-01-19,14.39157631
2020-01-20,13.71921358
2020-01-21,13.1614018
2020-01-22,13.23861272
2020-01-23,13.8991873
2020-01-24,14.32973538
2020-01-25,14.47228846
2020-01-26,13.70713049
2020-01-27,11.97041088
2020-01-28,12.59713991
2020-01-29,12.62909408
2020-01-30,12.73542007
2020-01-31,13.03795936
2020-02-01,13.23781765
2020-02-02,12.60454549
2020-02-03,11.91699549
2020-02-04,11.3512413
2020-02-05,11.173711
2020-02-06,11.52761129
2020-02-07,12.26629176
2020-02-08,12.50823343
2020-02-09,11.9442404
2020-02-10,11.76165399
2020-02-11,11.41874058
2020-02-12,11.76766562
2020-02-13,12.01634928
2020-02-14,12.60028912
2020-02-15,12.98872372
2020-02-16,11.17738797
2020-02-17,10.53946514
2020-02-18,10.40009389
2020-02-19,10.69424752
2020-02-20,11.38815035
2020-02-21,12.06328182
2020-02-22,12.10081284
2020-02-23,11.27133964
2020-02-24,11.07734508
2020-02-25,11.19688262
2020-02-26,10.89755055
2020-02-27,11.02551408
2020-02-28,11.51543784
2020-02-29,11.67752263
2020-03-01,11.30935906
2020-03-02,10.47346257
2020-03-03,10.36246522
2020-03-04,10.30483342
2020-03-05,10.44450201
2020-03-06,11.067354
2020-03-07,11.56937493
2020-03-08,11.38051184
2020-03-09,10.57797675
2020-03-10,9.897581556
2020-03-11,10.4066132
2020-03-12,10.87359528
2020-03-13,11.60073471
2020-03-14,11.59846721
2020-03-15,11.39371317
2020-03-16,10.50288694
2020-03-17,10.70732895
2020-03-18,11.12106755
2020-03-19,11.36581472
2020-03-20,11.75474626
2020-03-21,12.53066769
2020-03-22,11.73326407
2020-03-23,11.03581061
2020-03-24,10.66245058
2020-03-25,11.17489972
2020-03-26,11.32923856
2020-03-27,11.38378024
2020-03-28,11.35471916
2020-03-29,11.07201519
2020-03-30,10.72479434
2020-03-31,10.31932063
2020-04-01,10.13697534
2020-04-02,10.53470734
2020-04-03,11.04347694
2020-04-04,11.05119807
2020-04-05,10.35975052
2020-04-06,9.895996307
2020-04-07,9.766844063
2020-04-08,9.87955479
2020-04-09,10.15787001
2020-04-10,10.72614796
2020-04-11,10.43278748
2020-04-12,9.7654283
2020-04-13,9.874324334
2020-04-14,9.708932581
2020-04-15,9.953891329
2020-04-16,10.58727984
2020-04-17,11.03728365
2020-04-18,11.16669842
2020-04-19,10.49164734
2020-04-20,10.37509916
2020-04-21,10.03920187
2020-04-22,10.14367352
2020-04-23,10.61620432
2020-04-24,11.3939329
2020-04-25,12.24970068
2020-04-26,11.40408767
2020-04-27,10.98664568
2020-04-28,10.77085243
2020-04-29,11.08709627
2020-04-30,11.78434197
2020-05-01,12.49300271
2020-05-02,12.58892094
2020-05-03,12.12391752
2020-05-04,11.51037583
2020-05-05,11.01129292
2020-05-06,11.43538365
2020-05-07,11.58667608
2020-05-08,12.36415549
2020-05-09,12.52810603
2020-05-10,11.61488781
2020-05-11,11.08449491
2020-05-12,10.80713585
2020-05-13,10.88481768
2020-05-14,11.49250915
2020-05-15,12.1064921
2020-05-16,11.75677217
2020-05-17,11.34023664
2020-05-18,10.87383741
2020-05-19,10.48302934
2020-05-20,10.6068478
2020-05-21,11.16584142
2020-05-22,11.7234213
2020-05-23,12.08915772
2020-05-24,11.65055061
2020-05-25,10.93848744
2020-05-26,10.71226856
2020-05-27,10.9207282
2020-05-28,11.42995679
2020-05-29,11.93066689
2020-05-30,12.31343642
2020-05-31,11.79928232
2020-06-01,11.29008753
2020-06-02,10.96789676
2020-06-03,11.38736109
2020-06-04,11.86477936
2020-06-05,12.24831848
2020-06-06,12.62185282
2020-06-07,12.26221118
2020-06-08,11.88202266
2020-06-09,11.97365716
2020-06-10,11.9266134
2020-06-11,12.28126843
2020-06-12,12.64017201
2020-06-13,12.71020656
2020-06-14,12.07996347
2020-06-15,11.81379431
2020-06-16,11.56269853
2020-06-17,10.99221617
2020-06-18,10.86163836
2020-06-19,12.08669516
2020-06-20,12.74277171
2020-06-21,12.29136626
2020-06-22,11.78352108
2020-06-23,11.80716709
2020-06-24,11.35041293
2020-06-25,11.97043622
2020-06-26,12.75253057
2020-06-27,13.03045309
2020-06-28,12.62784246
2020-06-29,11.71074661
2020-06-30,11.78264146
2020-07-01,12.08453502
2020-07-02,12.62141732
2020-07-03,12.71611303
2020-07-04,13.22654156
2020-07-05,12.92313138
2020-07-06,12.32325653
2020-07-07,11.73756084
2020-07-08,12.61928514
2020-07-09,13.10499718
2020-07-10,13.69802628
2020-07-11,14.11078634
2020-07-12,13.81715279
2020-07-13,13.45847511
2020-07-14,12.88034387
2020-07-15,13.14980688
2020-07-16,13.68930456
2020-07-17,14.37840725
2020-07-18,14.83888992
2020-07-19,14.93549131
2020-07-20,14.24565749
2020-07-21,13.78611606
2020-07-22,14.38385037
2020-07-23,14.6645885
2020-07-24,15.08257897
2020-07-25,15.54904521
2020-07-26,15.20535546
2020-07-27,13.66101237
2020-07-28,15.0519032
2020-07-29,15.37549726
2020-07-30,15.8717981
2020-07-31,16.41981988
2020-08-01,16.93263784
2020-08-02,16.6479838
2020-08-03,16.20907926
2020-08-04,16.0982719
2020-08-05,16.25345823
2020-08-06,16.89123873
2020-08-07,17.50768819
2020-08-08,17.82948162
2020-08-09,17.30122147
2020-08-10,16.62176611
2020-08-11,16.40428985
2020-08-12,16.65625142
2020-08-13,16.965295
2020-08-14,17.50186384
2020-08-15,17.49097166
2020-08-16,16.83672322
2020-08-17,16.1115242
2020-08-18,15.5934595
2020-08-19,15.50660602
2020-08-20,15.66266055
2020-08-21,15.95311685
2020-08-22,15.76997038
2020-08-23,15.30578681
2020-08-24,14.67221813
2020-08-25,14.05560944
2020-08-26,11.96474659
2020-08-27,14.13442799
2020-08-28,14.30330397
2020-08-29,14.39040796
2020-08-30,13.72070129
2020-08-31,12.97638784
2020-09-01,12.43930147
2020-09-02,9.022828182
2020-09-03,12.52459086
2020-09-04,12.96680085
2020-09-05,12.66177597
2020-09-06,11.00642829
2020-09-07,10.40292503
2020-09-08,11.85472635
2020-09-09,11.9900987
2020-09-10,12.27964938
2020-09-11,12.70217638
2020-09-12,12.98121691
2020-09-13,12.4745853
2020-09-14,12.17700484
2020-09-15,11.9943074
2020-09-16,12.09009911
2020-09-17,12.02986597
2020-09-18,12.82262909
2020-09-19,13.40402873
2020-09-20,13.14676967
2020-09-21,12.66560384
2020-09-22,12.43597453
2020-09-23,12.67526667
2020-09-24,13.17011192
2020-09-25,13.82262197
2020-09-26,14.06753023
2020-09-27,13.51260963
2020-09-28,13.08485978
2020-09-29,12.82006112
2020-09-30,13.11439607
2020-10-01,13.47990335
2020-10-02,14.00434928
2020-10-03,14.37810261
2020-10-04,13.82539125
2020-10-05,13.01864997
2020-10-06,12.75790715
2020-10-07,13.20553816
2020-10-08,13.57680357
2020-10-09,14.12943627
2020-10-10,14.43499085
2020-10-11,14.03085502
2020-10-12,13.58234952
2020-10-13,13.13095459
2020-10-14,13.50015698
2020-10-15,13.84479559
2020-10-16,14.29680941
2020-10-17,14.7473824
2020-10-18,14.41357081
2020-10-19,14.0063967
2020-10-20,13.88423817
2020-10-21,13.31493867
2020-10-22,14.52024866
2020-10-23,14.95555041
2020-10-24,15.30012155
2020-10-25,14.98965237
2020-10-26,14.42777536
2020-10-27,14.28644217
2020-10-28,14.6526931
2020-10-29,14.88699769
2020-10-30,15.44940947
2020-10-31,15.72134139
2020-11-01,15.38014519
2020-11-02,14.53251264
2020-11-03,13.96822499
2020-11-04,13.99965473
2020-11-05,14.50711646
2020-11-06,15.32355101
2020-11-07,15.47143352
2020-11-08,14.57032831
2020-11-09,13.72657503
2020-11-10,13.35434266
2020-11-11,13.40469331
2020-11-12,13.87751182
2020-11-13,14.25760167
2020-11-14,14.56806505
2020-11-15,14.10696528
2020-11-16,13.5001199
2020-11-17,13.4738076
2020-11-18,13.80010626
2020-11-19,13.63051205
2020-11-20,13.56001536
2020-11-21,13.85091423
2020-11-22,13.21593514
2020-11-23,12.42468856
2020-11-24,12.08504148
2020-11-25,12.43002238
2020-11-26,12.69528144
2020-11-27,13.1778039
2020-11-28,13.18845064
2020-11-29,12.7383134
2020-11-30,12.1928731
2020-12-01,11.73818102
2020-12-02,12.0863003
2020-12-03,12.35939879
2020-12-04,12.82971959
2020-12-05,13.13496455
2020-12-06,12.62217067
2020-12-07,12.29928344
2020-12-08,11.77149711
2020-12-09,11.90151854
2020-12-10,12.5606212
2020-12-11,13.15963098
2020-12-12,13.25127356
2020-12-13,12.58001464
2020-12-14,11.56516219
2020-12-15,11.25840632
2020-12-16,11.54508524
2020-12-17,12.16441923
2020-12-18,12.87135209
2020-12-19,12.85085247
2020-12-20,12.73096151
2020-12-21,12.35752732
2020-12-22,12.16403485
2020-12-23,12.57733689
2020-12-24,13.13464338
2020-12-25,13.35555581
2020-12-26,13.79691098
2020-12-27,13.54100718
2020-12-28,13.51378954
2020-12-29,13.00411821
2020-12-30,12.48618794
2020-12-31,13.28125479
2021-01-01,14.27170311
2021-01-02,14.69840583
2021-01-03,14.25421066
2021-01-04,13.99206749
2021-01-05,13.75445121
2021-01-06,13.94724364
2021-01-07,13.66405832
2021-01-08,14.38806022
2021-01-09,15.06838757
2021-01-10,14.95820308
2021-01-11,14.27171359
2021-01-12,14.28341335
2021-01-13,15.04698766
2021-01-14,15.47627955
2021-01-15,16.07186821
2021-01-16,15.61736968
2021-01-17,14.92948654
2021-01-18,14.71322963
2021-01-19,14.059447
2021-01-20,14.62976148
2021-01-21,15.30432558
2021-01-22,15.66511778
2021-01-23,14.93537612
2021-01-24,15.3047585
2021-01-25,14.74589234
2021-01-26,13.73594188
2021-01-27,13.8926698
2021-01-28,13.97492331
2021-01-29,14.02630513
2021-01-30,14.72873675
2021-01-31,14.48006309
2021-02-01,13.56398551
2021-02-02,12.73084616
2021-02-03,13.11744403
2021-02-04,13.48656998
2021-02-05,14.02689718
2021-02-06,14.55408612
2021-02-07,14.09289462
2021-02-08,12.81947078
2021-02-09,12.53327113
2021-02-10,12.91834453
2021-02-11,13.56092673
2021-02-12,14.32819081
2021-02-13,14.59860032
2021-02-14,14.116283
2021-02-15,12.94988756
2021-02-16,12.43128399
2021-02-17,12.1510412
2021-02-18,12.64108335
2021-02-19,13.69389408
2021-02-20,14.72606694
2021-02-21,14.50912695
2021-02-22,13.51255552
2021-02-23,12.44649463
2021-02-24,12.88037119
2021-02-25,13.04337071
2021-02-26,13.78422397
2021-02-27,14.1468096
2021-02-28,13.96308806
2021-03-01,13.27816853
2021-03-02,12.38401019
2021-03-03,12.7500861
2021-03-04,12.89312671
2021-03-05,13.96252191
2021-03-06,14.16134748
2021-03-07,13.65320529
2021-03-08,13.16895208
2021-03-09,12.88301624
2021-03-10,13.17482264
2021-03-11,13.73035457
2021-03-12,13.93403551
2021-03-13,14.50469673
2021-03-14,14.04261312
2021-03-15,13.80297732
2021-03-16,13.27965553
2021-03-17,13.49289658
2021-03-18,14.1672497
2021-03-19,14.66656984
2021-03-20,14.74157047
2021-03-21,14.03120551
2021-03-22,13.58742274
2021-03-23,13.47288796
2021-03-24,13.77122457
2021-03-25,14.20386713
2021-03-26,14.65384407
2021-03-27,15.15870828
2021-03-28,14.42163015
2021-03-29,13.93646444
2021-03-30,13.38774083
2021-03-31,13.74301414
2021-04-01,13.83676754
2021-04-02,14.46723432
2021-04-03,14.86315432
2021-04-04,13.62291064
2021-04-05,13.19776205
2021-04-06,12.99010756
2021-04-07,13.25407417
2021-04-08,13.53804555
2021-04-09,13.97723243
2021-04-10,14.23781959
2021-04-11,14.02748973
2021-04-12,13.2431655
2021-04-13,12.76635589
2021-04-14,12.88511641
2021-04-15,13.51052803
2021-04-16,14.28373391
2021-04-17,14.49497393
2021-04-18,14.00857597
2021-04-19,13.70515316
2021-04-20,13.50530727
2021-04-21,14.03390164
2021-04-22,14.8646902
2021-04-23,15.24262092
2021-04-24,15.40763569
2021-04-25,14.97720726
2021-04-26,14.46900742
2021-04-27,14.24187509
2021-04-28,14.54374241
2021-04-29,15.10254989
2021-04-30,15.16582936
2021-05-01,15.17502921
2021-05-02,14.96481017
2021-05-03,14.55425035
2021-05-04,14.38850961
2021-05-05,14.56112295
2021-05-06,15.05994549
2021-05-07,15.58507364
2021-05-08,15.66768704
2021-05-09,15.2708091
2021-05-10,14.89299509
2021-05-11,14.34037743
2021-05-12,14.43908647
2021-05-13,14.9090984
2021-05-14,15.50505526
2021-05-15,15.77270588
2021-05-16,15.02702435
2021-05-17,14.16921007
2021-05-18,13.99864926
2021-05-19,14.34944712
2021-05-20,14.0484516
2021-05-21,15.00348328
2021-05-22,15.35317888
2021-05-23,14.97681639
2021-05-24,14.37194599
2021-05-25,14.17211093
2021-05-26,13.92591669
2021-05-27,14.63483218
2021-05-28,15.2971937
2021-05-29,15.58756878
2021-05-30,15.2935643
2021-05-31,14.88704748
