year,avgTemp,minTemp,maxTemp,rainFall,history
2020-01-27,9.8,8.1,11.5,60.3,104
2020-01-28,9.9,9.1,11.1,0,122
2020-01-29,9.6,8.5,11.3,0,101
2020-01-30,8.3,7.5,10.2,0.1,117
2020-01-31,7.2,5.9,8,0,101
2020-02-01,8.2,4.5,10.9,0,171
2020-02-02,7.7,6,10.7,0,149
2020-02-03,6.9,5.1,9.3,0,110
2020-02-04,5.6,2.6,8.2,0,96
2020-02-05,3.4,1.2,7.7,0.7,68
2020-02-06,3.3,0.8,5.4,0,65
2020-02-07,6.4,4.8,8.9,0,65
2020-02-08,6.9,4.7,9,0,105
2020-02-09,6.6,4.9,8.9,0,101
2020-02-10,10.6,6.1,14.1,0,64
2020-02-11,11.2,6.7,15.1,0,54
2020-02-12,13.3,11.1,16.7,1.1,51
2020-02-13,12.3,11.1,14.9,0,78
2020-02-14,13.6,11.1,16.4,0,90
2020-02-15,16.2,12.2,21.6,0.8,142
2020-02-16,5.4,3,12.5,7,131
2020-02-17,2.6,0.8,4.2,2,51
2020-02-18,4.9,0.5,7.8,0.1,87
2020-02-19,6.6,2.2,10.7,0,96
2020-02-20,10,6.7,13.2,0,130
2020-02-21,12.4,6.4,16.9,0,89
2020-02-22,10.8,7.6,14.3,0,176
2020-02-23,7.8,5.9,11.1,0,154
2020-02-24,11.5,5.4,15.8,0,92
2020-02-25,16.6,11.5,21.8,0.1,68
2020-02-26,11.4,8.4,12.7,0.1,66
2020-02-27,10,6.8,13.4,0,86
2020-02-28,10.4,8.7,11.6,3.7,23
2020-02-29,11.6,10.9,12.2,14.2,51
2020-03-01,11.2,8.1,12.7,4.2,86
2020-03-02,8,6,10.4,0,51
2020-03-03,10.7,6.2,15,0,62
2020-03-04,8,5.2,10.6,0,81
2020-03-05,6.1,4,9.6,0,74
2020-03-06,7.4,2.5,11.9,0,68
2020-03-07,10.3,8,11,8.1,51
2020-03-08,12,7.3,15.4,0,106
2020-03-09,13.1,11.3,14.6,25.3,36
2020-03-10,9.6,7.7,13.4,21.5,56
2020-03-11,8.4,5.5,11.1,0,77
2020-03-12,9.4,3.8,13.7,0,70
2020-03-13,11.2,8.2,14.5,0,83
2020-03-14,8.4,5.9,10.6,0,117
2020-03-15,11.1,6.8,15.3,0,145
2020-03-16,7.3,4.6,10.6,0,87
2020-03-17,13,6.2,19.8,0,74
2020-03-18,14,10.1,16.7,0,80
2020-03-19,13.9,9.9,21.2,0,91
2020-03-20,12,7.2,16,0,83
2020-03-21,17.4,9.9,22.8,0,134
2020-03-22,14.4,11.3,18.5,1,116
2020-03-23,12.7,9.3,16.3,0,118
2020-03-24,12.6,8.8,15.8,0,125
2020-03-25,16.3,10.8,20.9,0,132
2020-03-26,17.9,15,23.2,17,28
2020-03-27,12,8.4,19.9,0,72
2020-03-28,9,7.1,9.9,3.9,70
2020-03-29,11.2,6.6,14.4,0,153
2020-03-30,13.5,11.7,15.9,0,100
2020-03-31,13.9,11.3,17.2,0.6,92
2020-04-01,11.6,8.4,15.4,3.4,68
2020-04-02,11.8,8.7,14.7,0,85
2020-04-03,12.8,10.9,16.3,0,98
2020-04-04,11.6,7.6,16.9,0,140
2020-04-05,9.7,7.4,13.4,0,133
2020-04-06,10.7,6,14.3,0,85
2020-04-07,13.4,8.9,17.9,0,82
2020-04-08,12.9,10.5,16.8,0,91
2020-04-09,12.1,8.8,15.3,0,50
2020-04-10,12.9,9.9,15.9,0,72
2020-04-11,12.3,9.7,16.8,23.9,53
2020-04-12,9.8,7.5,11.2,25.4,53
2020-04-13,11.6,9.6,13.8,0,80
2020-04-14,13.2,8.3,16.6,0,68
2020-04-15,13.4,10.1,16.9,0,101
2020-04-16,15.9,10.3,21.4,0,84
2020-04-17,16,13.6,18.7,9.7,23
2020-04-18,12.9,11.1,16.2,0,123
2020-04-19,13.3,11,15.6,19.5,40
2020-04-20,13.8,11.6,18,0.4,60
2020-04-21,12.8,10.2,16.5,0,70
2020-04-22,11.1,8.7,14.8,0,67
2020-04-23,11.1,8.7,14.1,0,82
2020-04-24,13.1,9.1,16.8,0,86
2020-04-25,18.3,10.2,23,0,147
2020-04-26,14.2,11.1,18.9,0,156
2020-04-27,14.3,11,17.7,0,112
2020-04-28,15.2,10.4,19.7,0,122
2020-04-29,15.9,13,20,0,118
2020-04-30,19,12.5,24.8,0,339
2020-05-01,20.5,17.4,24.6,0,216
2020-05-02,19.2,16.4,21.9,3.2,217
2020-05-03,19.2,16,23.6,0.9,172
2020-05-04,18.5,15.5,23.7,0,120
2020-05-05,17.6,14.2,24.6,0,140
2020-05-06,19.5,15.9,24.5,0,88
2020-05-07,17.8,14.8,22.9,0,128
2020-05-08,20.9,15.5,26.5,0.2,87
2020-05-09,21.3,15.5,27.7,3.4,106
2020-05-10,16,15,18.1,0,131
2020-05-11,17.3,14.6,23.2,0,110
2020-05-12,18.5,14.9,25.1,0,144
2020-05-13,17,13.2,20.4,0,151
2020-05-14,20.2,15.2,25.8,0,129
2020-05-15,22.1,19,27.1,2.9,81
2020-05-16,16.6,14,19.1,5.3,113
2020-05-17,17,13.6,21.9,0,152
2020-05-18,19.2,15.9,29.5,0.4,94
2020-05-19,17.2,14.4,21.1,0,149
2020-05-20,16.6,13.8,20.6,0,151
2020-05-21,18.8,14.5,24.6,0,140
2020-05-22,19.1,16.3,23.9,0,166
2020-05-23,19.6,16.1,22.4,0,205
2020-05-24,20.4,17.9,26.1,0,203
2020-05-25,17.7,16.4,20.6,0,149
2020-05-26,18.4,16.5,21.1,0,131
2020-05-27,18.2,16,21.1,0,144
2020-05-28,19.7,15.9,25,0,142
2020-05-29,18.5,14.7,20.5,0,154
2020-05-30,20,17.8,23.6,0.6,328
2020-05-31,19.7,17.1,23.6,3.7,158
2020-06-01,18.7,16.7,21.7,0.4,119
2020-06-02,18.6,15,22.5,0,141
2020-06-03,20.5,18.1,24.7,0,105
2020-06-04,21.2,18.7,25.3,0,105
2020-06-05,19.9,17.4,24.2,0,150
2020-06-06,21.2,19.2,26.5,0,147
2020-06-07,21.3,18.5,23.9,0,146
2020-06-08,23.4,18.6,29.7,0,129
2020-06-09,26.7,22.2,30.1,0,133
2020-06-10,24.7,22.7,28.9,0.4,79
2020-06-11,24.5,21.6,28.9,0,109
2020-06-12,22.7,21.1,24.2,1.1,99
2020-06-13,25.6,22.8,29.6,24.3,103
2020-06-14,24.2,20.8,27.7,26,112
2020-06-15,22.2,20.2,25,0,94
2020-06-16,23.3,21.4,26.9,0,135
2020-06-17,20.9,18.3,23.2,30.9,88
2020-06-18,19.5,18.3,22.5,49.3,70
2020-06-19,19.9,18.3,22.6,11.4,112
2020-06-20,21.9,19.7,24.9,0,198
2020-06-21,21.8,20.1,24.3,0,202
2020-06-22,22.7,20.1,28.9,0,145
2020-06-23,25.6,20,30.9,0,145
2020-06-24,24.9,21.9,27.1,38.3,60
2020-06-25,22.9,21.6,24.9,14.2,111
2020-06-26,22.9,20.7,25.4,0,159
2020-06-27,23.1,20.8,26.8,0.1,176
2020-06-28,23.5,20.5,28.7,0,161
2020-06-29,23.2,19.1,27.6,25.1,62
2020-06-30,21.8,20,24,0,105
2020-07-01,22.6,19.7,26.8,0,126
2020-07-02,23,20.2,25.2,0,115
2020-07-03,21.4,19.7,23.8,17,71
2020-07-04,20.2,19.5,21.7,0.4,189
2020-07-05,21.2,19.2,24.2,0,160
2020-07-06,22.5,20.7,26.1,15.7,130
2020-07-07,22.5,21.2,25.5,35.1,81
2020-07-08,22.3,20,25.6,0,108
2020-07-09,23.2,20.9,27.6,2,89
2020-07-10,25.6,21.9,29.8,16.4,105
2020-07-11,23.3,22.5,25.8,0,154
2020-07-12,24.6,22.6,26.5,4.3,97
2020-07-13,25.6,22.6,30.6,1.5,107
2020-07-14,21.6,19.8,23.6,0.5,137
2020-07-15,21.6,20.2,24.6,0,115
2020-07-16,22.2,20.2,24.5,0.4,165
2020-07-17,23.1,20.1,25.8,0,96
2020-07-18,24.2,20.7,26.7,0.2,149
2020-07-19,29.1,23,34.3,0,155
2020-07-20,26.4,22.8,29.9,1.2,129
2020-07-21,24.6,22.6,27.2,4.4,132
2020-07-22,26.8,23.8,30.4,0,103
2020-07-23,26.5,23.6,30.5,9.2,115
2020-07-24,23,21.3,25.1,2.4,95
2020-07-25,23.7,21.2,26.6,0,134
2020-07-26,23.4,20.7,25.5,0,154
2020-07-27,24.8,22.6,27.9,71.5,79
2020-07-28,28.7,25.1,33.8,2,107
2020-07-29,27.9,25.7,30.9,0.5,112
2020-07-30,27.8,25.4,31,0,109
2020-07-31,26.9,25.1,29.5,0,130
2020-08-01,28.2,25.5,30.7,0,172
2020-08-02,29.3,26.7,34,0,179
2020-08-03,28.8,26.7,32.5,0,186
2020-08-04,30.2,27.1,34.9,0,162
2020-08-05,30.3,26.4,34.1,9.7,162
2020-08-06,30.2,27.9,32.7,0,154
2020-08-07,30.6,27.8,32.7,0,162
2020-08-08,30.9,29.7,32.7,0,180
2020-08-09,30.4,28,33.9,0,135
2020-08-10,29.4,26.6,32.3,4.2,111
2020-08-11,30.4,27.6,33.6,2,143
2020-08-12,31,28.2,34.5,0,144
2020-08-13,31.3,28.2,36.1,0,148
2020-08-14,32.2,27.6,36.3,0,138
2020-08-15,31.1,27.8,36.3,0,204
2020-08-16,29.9,27.5,32.7,0,175
2020-08-17,29.4,27,32.3,0,135
2020-08-18,29,26.8,30.8,0,157
2020-08-19,28.3,26,31.2,0,127
2020-08-20,28.2,26,31.3,0,113
2020-08-21,28,25.4,30.3,0,142
2020-08-22,27.4,24.3,33.3,2.8,149
2020-08-23,28.3,24.8,31.2,0,185
2020-08-24,30,26.2,35.1,0,114
2020-08-25,29.8,27.7,33.6,2.9,101
2020-08-26,28.4,25.4,29.8,114.3,6
2020-08-27,28.7,27.2,30.8,0.7,79
2020-08-28,28.4,26.4,32.6,2.3,74
2020-08-29,28.4,26.3,31.3,1.5,116
2020-08-30,28.1,26.1,31.4,0,122
2020-08-31,27.8,25.9,31.6,0,76
2020-09-01,26.8,25.6,28,0.1,56
2020-09-02,25.1,23.1,27.9,183.6,3
2020-09-03,25.2,23.2,28.7,0.3,74
2020-09-04,25.5,21.5,29.3,0,63
2020-09-05,21.9,19.3,24.1,7.6,104
2020-09-06,21.7,20.5,23.1,71.7,48
2020-09-07,23,20.7,26.3,79.8,51
2020-09-08,26.7,22.4,30.7,0,75
2020-09-09,25.8,24.4,28.7,0,81
2020-09-10,24.5,22.7,26.6,0,109
2020-09-11,23.5,21.8,26,0.6,90
2020-09-12,23.1,21.6,25.5,0,112
2020-09-13,23,21.7,26.1,5.2,103
2020-09-14,23.3,21.8,25.9,0,98
2020-09-15,23.7,21,25.8,0,101
2020-09-16,23.5,21.5,28.3,6.1,89
2020-09-17,21.2,19.3,23.3,26.6,77
2020-09-18,20.5,17.8,23.1,11.3,120
2020-09-19,21.2,16.8,25.6,0,157
2020-09-20,22,18,25.6,0,138
2020-09-21,21.5,18.5,25,0,126
2020-09-22,21.2,19.5,22.6,0,112
2020-09-23,20.9,20.1,21.7,1.3,98
2020-09-24,21.3,20.6,22.7,0,121
2020-09-25,22.5,20.1,25.3,0.6,108
2020-09-26,22.1,20.5,25.8,0,147
2020-09-27,21.4,19,24.1,5.7,133
2020-09-28,20.9,19.3,23.4,0,104
2020-09-29,21.2,18.1,23.8,0,97
2020-09-30,21.9,19,24.9,0,136
2020-10-01,21.5,19.4,24.1,0,262
2020-10-02,21.7,17.6,25.5,0,269
2020-10-03,22.5,20.2,25.3,0,226
2020-10-04,21.4,19.5,23.5,1.1,151
2020-10-05,18.4,16.8,21.1,0,127
2020-10-06,18.6,17.1,20.4,0,83
2020-10-07,20.5,17,22.2,0,113
2020-10-08,20.3,19.1,22.5,0,153
2020-10-09,20.1,18.6,21.5,0,180
2020-10-10,20.3,18.9,22.4,0,234
2020-10-11,20.4,18.9,23.3,0,196
2020-10-12,20.4,18,23.5,0,157
2020-10-13,18.4,16.1,21,0,151
2020-10-14,19.1,15.7,21.7,0,174
2020-10-15,17.9,15.6,20.3,0,144
2020-10-16,17.2,14.4,20,4,141
2020-10-17,17.5,13.7,20.7,0,252
2020-10-18,17.7,15.6,20.9,0,244
2020-10-19,17.7,14.2,21.1,0,194
2020-10-20,18.7,15.6,22.2,0,228
2020-10-21,18.3,16.3,22.2,46.4,159
2020-10-22,17.5,15.4,20.5,2.2,207
2020-10-23,15.2,14.3,16.7,0,207
2020-10-24,15.4,14,17.6,0,293
2020-10-25,16.3,13.2,19.9,0,293
2020-10-26,15.6,12.1,20.8,0,210
2020-10-27,16.5,12.5,20.3,0,226
2020-10-28,17.4,15.5,20,0,215
2020-10-29,15.8,12.8,18.7,0,242
2020-10-30,16.1,13.7,18.5,0,240
2020-10-31,16.5,14.3,19.6,0,289
2020-11-01,18.1,13.7,22.3,1,306
2020-11-02,15.7,12.8,18.5,5.4,193
2020-11-03,13.1,11.8,16,0,256
2020-11-04,12,9.2,15.1,0,240
2020-11-05,14,8.2,17.9,0,221
2020-11-06,17.8,13.8,21.7,0,228
2020-11-07,17.6,14.5,21,0,256
2020-11-08,14.6,11.5,19.2,0,296
2020-11-09,12,10.1,14.5,0,191
2020-11-10,13,9.2,17.2,0,246
2020-11-11,12.4,8.6,15.9,0,222
2020-11-12,14.4,11.6,17.9,0,231
2020-11-13,14.4,10.6,18.7,0,257
2020-11-14,15.8,12,19.4,0,264
2020-11-15,16.6,13.3,19.7,0,288
2020-11-16,16.8,14.5,19.4,1.4,177
2020-11-17,21,16.3,26.7,0,194
2020-11-18,22.4,18.5,25.9,0,197
2020-11-19,20.4,15.6,25.8,12.2,158
2020-11-20,12.9,10.9,15.6,0,220
2020-11-21,13.7,8.7,16.4,0,244
2020-11-22,13.2,11.3,15.6,4.2,181
2020-11-23,10,9.2,11.2,0,215
2020-11-24,10.5,8.7,12.9,0,202
2020-11-25,12.1,9.6,14.7,0,207
2020-11-26,11.8,9.4,14.1,3.8,164
2020-11-27,11,9.1,12.9,0,174
2020-11-28,8.6,7.9,9.4,0,203
2020-11-29,9.2,7.6,12,0,158
2020-11-30,8.7,7.8,10.1,0.2,129
2020-12-01,7.8,6.1,10.3,0,149
2020-12-02,9.3,6,12.4,0,128
2020-12-03,8.2,5.8,10.5,0,135
2020-12-04,7.8,6.8,9.4,0,126
2020-12-05,8.8,6,12.3,0,195
2020-12-06,8.3,5.3,11.7,0,215
2020-12-07,10.1,6.3,13.1,0,134
2020-12-08,8.2,6.8,10.3,0,135
2020-12-09,7.7,4.2,10.6,0,136
2020-12-10,10.3,7.6,12.4,0,138
2020-12-11,11.1,8.9,12.5,0,137
2020-12-12,9.7,6.5,11.5,0,146
2020-12-13,8.7,5.7,14.6,0,170
2020-12-14,3.2,1.7,5.9,0.1,100
2020-12-15,3,2,4.3,0,127
2020-12-16,3.9,3,5.3,1.5,104
2020-12-17,5.7,3.8,7.2,0,120
2020-12-18,7.7,6.1,10.8,0,137
2020-12-19,4.4,2.8,6.3,0,166
2020-12-20,6.8,3.6,7.9,0,112
2020-12-21,7.9,6.4,10.2,0,110
2020-12-22,8.9,6,13.1,0,114
2020-12-23,10.1,4.5,15,0,88
2020-12-24,10.5,8,13.5,0,91
2020-12-25,6.8,4.8,10,0,136
2020-12-26,7.4,3.8,10.6,0,137
2020-12-27,10.1,8.1,11.5,14.4,55
2020-12-28,11.4,8.3,14.5,0,81
2020-12-29,9.6,3,14.6,5.4,66
2020-12-30,0.9,-1.4,4.3,4.3,22
2020-12-31,2.9,-0.3,4.6,3.8,37
2021-01-01,5.5,4,7.2,0,132
2021-01-02,5.9,2.8,8.4,0,149
2021-01-03,4.5,2.7,6.3,0,102
2021-01-04,5.9,2.2,9.2,0,83
2021-01-05,5.6,2.6,9,0,61
2021-01-06,4,1.7,5.6,0.6,46
2021-01-07,-1.1,-3.1,4.4,7.9,27
2021-01-08,-1.1,-2.7,1,6.1,8
2021-01-09,1.2,-2.1,3.1,0.9,19
2021-01-10,3.6,0.8,5.1,0,42
2021-01-11,3.4,1.5,5.1,10.8,42
2021-01-12,4.7,2.6,6.4,1.2,71
2021-01-13,10,5.2,13.6,0,99
2021-01-14,10.8,7.9,15.4,0,99
2021-01-15,12.1,7.7,18.2,0,110
2021-01-16,5.1,2.8,8.6,0,118
2021-01-17,3.1,1.2,4.4,2,100
2021-01-18,6.6,3.1,9.9,0,110
2021-01-19,4,2,6.3,0,100
2021-01-20,9.2,3.8,15.9,0,119
2021-01-21,12.6,7.3,17.9,0.5,97
2021-01-22,12.7,11.5,14.5,8.2,96
2021-01-23,12.5,11.1,13.5,57.8,116
2021-01-24,11.8,10.4,13.6,0.2,179
2021-01-25,12.6,11.3,15.3,0,95
2021-01-26,10.4,8.8,12.8,19.7,93
2021-01-27,7.6,5.8,10,0,142
2021-01-28,6.2,0.4,10.6,0.5,104
2021-01-29,2.5,0.3,5.3,0.2,102
2021-01-30,7.8,2.2,11.7,0,166
2021-01-31,10.7,5.6,14.9,0,159
2021-02-01,11.6,9.8,15.8,22.4,65
2021-02-02,4.2,2.9,10,0,105
2021-02-03,5.8,3.6,8.6,0,121
2021-02-04,6.4,3.6,9.5,0.1,119
2021-02-05,7.1,2.2,9.9,0,95
2021-02-06,10.6,7.5,14.6,0,173
2021-02-07,11,7.5,15.1,0,150
2021-02-08,4.1,2.3,7.5,0,126
2021-02-09,4.8,2.9,7.8,0,122
2021-02-10,7,3.1,10.9,0,99
2021-02-11,9.7,6,13,0,160
2021-02-12,12.2,10.2,14.1,0,290
2021-02-13,13,10.1,16.3,0,236
2021-02-14,13.3,10.8,16,2.4,149
2021-02-15,7.5,3.5,12.4,0,128
2021-02-16,5.7,3.3,9.1,0,105
2021-02-17,1.3,-1.2,3.8,0.9,69
2021-02-18,2.5,-1,3.8,1.9,74
2021-02-19,8.5,2.8,13.4,0,119
2021-02-20,15.6,11.7,17.7,0,207
2021-02-21,18.9,16.4,23.7,0,214
2021-02-22,15.3,8.7,23.4,0,153
2021-02-23,7.5,5,10.6,0,183
2021-02-24,9.9,5.2,13.2,0,164
2021-02-25,11.6,9.8,15.2,19.6,150
2021-02-26,11.2,9.8,13,5.4,106
2021-02-27,11.4,10.8,12.6,0,214
2021-02-28,14.4,11.3,17.1,0.1,280
2021-03-01,15.5,7.8,21.9,11.2,109
2021-03-02,7.5,6.2,9.8,0,115
2021-03-03,9.2,4.8,12.8,0,132
2021-03-04,10.9,9.2,12,26.9,66
2021-03-05,11.9,10.7,14.2,0.1,129
2021-03-06,11.3,9.2,14.2,0,166
2021-03-07,10.1,9.1,11.1,0,174
2021-03-08,10.4,8.7,12.7,0,151
2021-03-09,10.6,7.9,13.5,0,168
2021-03-10,11.5,7,16.5,0,190
2021-03-11,14.1,10.9,19,7.6,156
2021-03-12,11.3,10.3,13.4,14.2,122
2021-03-13,11.7,9.4,14.7,0,240
2021-03-14,11.4,8.5,15.2,0,220
2021-03-15,13.9,7.9,19.2,0,153
2021-03-16,12.6,7.9,19.1,3.1,184
2021-03-17,11.3,6.3,15.7,0,196
2021-03-18,13.7,10.8,17.1,0,210
2021-03-19,14.2,12.9,16.2,6.2,249
2021-03-20,12.8,9.6,15.7,7.6,219
2021-03-21,9.2,7.3,12.5,0,374
2021-03-22,9.8,6.4,12.8,0,369
2021-03-23,12.3,9,16.5,0,337
2021-03-24,13.3,8.8,17.3,0,413
2021-03-25,14.1,11.6,17.7,0,455
2021-03-26,14.6,9.7,21.2,0,479
2021-03-27,17.5,12.2,21.5,4.2,268
2021-03-28,14.5,12.7,17.5,0,440
2021-03-29,15.2,12,17.8,0,327
2021-03-30,14.3,11.4,19.1,0,292
2021-03-31,16.2,12.1,20.6,0,310
2021-04-01,15.2,13.8,17.5,8.8,200
2021-04-02,17.2,13.8,19.9,9.8,318
2021-04-03,18,13,22.8,0,185
2021-04-04,11.4,10.8,13.2,5.2,226
2021-04-05,12.6,10.6,14.6,4.1,308
2021-04-06,13.9,11.3,17.4,0,300
2021-04-07,14.8,11.2,18.3,0,297
2021-04-08,14.4,11.2,18.6,0,282
2021-04-09,13.8,9.7,17.5,0,366
2021-04-10,14,11.4,17.5,0,478
2021-04-11,16.6,12.2,21.5,0,445
2021-04-12,16.5,14.3,19.9,16.9,97
2021-04-13,11.8,8.5,14.4,0,269
2021-04-14,11,8.2,14.9,0,309
2021-04-15,13.1,8.6,17.9,0,325
2021-04-16,15.1,11.1,19.7,0,344
2021-04-17,13.7,11.3,16.3,0,384
2021-04-18,13,11.1,16.5,0,415
2021-04-19,14.5,9.9,19.1,0,261
2021-04-20,14.8,10.3,18.5,0,269
2021-04-21,17.5,12.3,22.8,0,287
2021-04-22,21,16.8,25.9,0,232
2021-04-23,19.3,16.5,25,0,238
2021-04-24,17.5,15.9,21.9,0,299
2021-04-25,16.9,14.7,20.7,0,283
2021-04-26,16.5,13.5,20.9,0,245
2021-04-27,17.1,14,21.5,0.8,190
2021-04-28,17,14.9,19.5,0,175
2021-04-29,18.8,14.7,23.3,0,198
2021-04-30,16.3,11.3,19.9,13.2,203
